[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.27%, 81.4MiB / 3.871GiB, 2.05%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.27%, 81.4MiB / 3.871GiB, 2.05%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.37%, 89.73MiB / 3.871GiB, 2.26%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.37%, 89.73MiB / 3.871GiB, 2.26%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 207.29%, 109.6MiB / 3.871GiB, 2.76%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 207.29%, 109.6MiB / 3.871GiB, 2.76%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.51%, 109.6MiB / 3.871GiB, 2.77%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.51%, 109.6MiB / 3.871GiB, 2.77%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 109.6MiB / 3.871GiB, 2.77%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 109.6MiB / 3.871GiB, 2.77%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 109.6MiB / 3.871GiB, 2.77%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 109.6MiB / 3.871GiB, 2.77%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.28%, 109.6MiB / 3.871GiB, 2.76%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.28%, 109.6MiB / 3.871GiB, 2.76%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 350.69%, 103.5MiB / 3.871GiB, 2.61%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 350.69%, 103.5MiB / 3.871GiB, 2.61%, 794kB / 848kB, 59.4MB / 1.05GB
