[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.34%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 642kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.34%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 642kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 642kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 642kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 3.72%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 642kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 3.72%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 642kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 642kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 642kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 642kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 642kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 3.77%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 642kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 3.77%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 642kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 643kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 643kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 643kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 643kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 4.20%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 643kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 4.20%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 643kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
[2J[HOK,19,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 4.41%, 154.4MiB / 3.871GiB, 3.89%, 12MB / 644kB, 338MB / 0B
