[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.45%, 145.7MiB / 3.871GiB, 3.68%, 12.1MB / 772kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.45%, 145.7MiB / 3.871GiB, 3.68%, 12.1MB / 772kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 84.83%, 166.7MiB / 3.871GiB, 4.21%, 12.1MB / 772kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 84.83%, 166.7MiB / 3.871GiB, 4.21%, 12.1MB / 772kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 155.70%, 202.7MiB / 3.871GiB, 5.11%, 12.1MB / 772kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 155.70%, 202.7MiB / 3.871GiB, 5.11%, 12.1MB / 772kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 244.25%, 261MiB / 3.871GiB, 6.58%, 12.1MB / 772kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 244.25%, 261MiB / 3.871GiB, 6.58%, 12.1MB / 772kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.93%, 263.3MiB / 3.871GiB, 6.64%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.93%, 263.3MiB / 3.871GiB, 6.64%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.12%, 330.2MiB / 3.871GiB, 8.33%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.12%, 330.2MiB / 3.871GiB, 8.33%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.14%, 511.2MiB / 3.871GiB, 12.90%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.14%, 511.2MiB / 3.871GiB, 12.90%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.42%, 606.6MiB / 3.871GiB, 15.30%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.42%, 606.6MiB / 3.871GiB, 15.30%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.39%, 702.9MiB / 3.871GiB, 17.73%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.39%, 702.9MiB / 3.871GiB, 17.73%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.48%, 773.9MiB / 3.871GiB, 19.52%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.48%, 773.9MiB / 3.871GiB, 19.52%, 12.1MB / 774kB, 339MB / 0B
[2J[HOK,11,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.49%, 902.5MiB / 3.871GiB, 22.77%, 12.1MB / 774kB, 339MB / 0B
