[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.47%, 143MiB / 3.871GiB, 3.61%, 12.1MB / 806kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.47%, 143MiB / 3.871GiB, 3.61%, 12.1MB / 806kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 97.91%, 164.7MiB / 3.871GiB, 4.15%, 12.1MB / 806kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 97.91%, 164.7MiB / 3.871GiB, 4.15%, 12.1MB / 806kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 145.40%, 197.3MiB / 3.871GiB, 4.98%, 12.1MB / 806kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 145.40%, 197.3MiB / 3.871GiB, 4.98%, 12.1MB / 806kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 251.72%, 251.6MiB / 3.871GiB, 6.35%, 12.1MB / 806kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 251.72%, 251.6MiB / 3.871GiB, 6.35%, 12.1MB / 806kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.10%, 250.3MiB / 3.871GiB, 6.31%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.10%, 250.3MiB / 3.871GiB, 6.31%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.78%, 323.3MiB / 3.871GiB, 8.15%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.78%, 323.3MiB / 3.871GiB, 8.15%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.16%, 437.9MiB / 3.871GiB, 11.05%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.16%, 437.9MiB / 3.871GiB, 11.05%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.05%, 627.6MiB / 3.871GiB, 15.83%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.05%, 627.6MiB / 3.871GiB, 15.83%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.38%, 717.4MiB / 3.871GiB, 18.10%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.38%, 717.4MiB / 3.871GiB, 18.10%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.00%, 812MiB / 3.871GiB, 20.48%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.00%, 812MiB / 3.871GiB, 20.48%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.82%, 892MiB / 3.871GiB, 22.50%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.82%, 892MiB / 3.871GiB, 22.50%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.86%, 971.3MiB / 3.871GiB, 24.50%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.86%, 971.3MiB / 3.871GiB, 24.50%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.04%, 1.061GiB / 3.871GiB, 27.41%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.04%, 1.061GiB / 3.871GiB, 27.41%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.23%, 1.225GiB / 3.871GiB, 31.65%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.23%, 1.225GiB / 3.871GiB, 31.65%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.61%, 1.375GiB / 3.871GiB, 35.53%, 12.1MB / 808kB, 339MB / 0B
[2J[HOK,14,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.61%, 1.375GiB / 3.871GiB, 35.53%, 12.1MB / 808kB, 339MB / 0B
