[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.39%, 161.1MiB / 3.871GiB, 4.06%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.39%, 161.1MiB / 3.871GiB, 4.06%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 179.24%, 199.5MiB / 3.871GiB, 5.03%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 179.24%, 199.5MiB / 3.871GiB, 5.03%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 141.47%, 262.8MiB / 3.871GiB, 6.63%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 141.47%, 262.8MiB / 3.871GiB, 6.63%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 337.91%, 206.3MiB / 3.871GiB, 5.20%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 337.91%, 206.3MiB / 3.871GiB, 5.20%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.81%, 308.5MiB / 3.871GiB, 7.78%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.81%, 308.5MiB / 3.871GiB, 7.78%, 12.1MB / 713kB, 339MB / 0B
[2J[HOK,5,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.02%, 410.9MiB / 3.871GiB, 10.37%, 12.1MB / 713kB, 339MB / 0B
