[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.19%, 160.9MiB / 3.871GiB, 4.06%, 11.9MB / 462kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.19%, 160.9MiB / 3.871GiB, 4.06%, 11.9MB / 462kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 89.32%, 180.9MiB / 3.871GiB, 4.56%, 11.9MB / 462kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 89.32%, 180.9MiB / 3.871GiB, 4.56%, 11.9MB / 462kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 150.98%, 215MiB / 3.871GiB, 5.42%, 11.9MB / 462kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 150.98%, 215MiB / 3.871GiB, 5.42%, 11.9MB / 462kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 240.66%, 270MiB / 3.871GiB, 6.81%, 11.9MB / 462kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 240.66%, 270MiB / 3.871GiB, 6.81%, 11.9MB / 462kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 262.01%, 212.1MiB / 3.871GiB, 5.35%, 11.9MB / 463kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 262.01%, 212.1MiB / 3.871GiB, 5.35%, 11.9MB / 463kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 198.34%, 271.4MiB / 3.871GiB, 6.85%, 11.9MB / 463kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 198.34%, 271.4MiB / 3.871GiB, 6.85%, 11.9MB / 463kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 293.32%, 356.8MiB / 3.871GiB, 9.00%, 11.9MB / 463kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 293.32%, 356.8MiB / 3.871GiB, 9.00%, 11.9MB / 463kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.18%, 410.4MiB / 3.871GiB, 10.35%, 11.9MB / 463kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.18%, 410.4MiB / 3.871GiB, 10.35%, 11.9MB / 463kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 345.00%, 169.5MiB / 3.871GiB, 4.28%, 11.9MB / 464kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 345.00%, 169.5MiB / 3.871GiB, 4.28%, 11.9MB / 464kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 271.07%, 235.4MiB / 3.871GiB, 5.94%, 11.9MB / 464kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 271.07%, 235.4MiB / 3.871GiB, 5.94%, 11.9MB / 464kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 197.02%, 285.9MiB / 3.871GiB, 7.21%, 11.9MB / 464kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 197.02%, 285.9MiB / 3.871GiB, 7.21%, 11.9MB / 464kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.02%, 375.3MiB / 3.871GiB, 9.47%, 11.9MB / 464kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.02%, 375.3MiB / 3.871GiB, 9.47%, 11.9MB / 464kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.17%, 396.8MiB / 3.871GiB, 10.01%, 11.9MB / 464kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.17%, 396.8MiB / 3.871GiB, 10.01%, 11.9MB / 464kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 285.83%, 184.7MiB / 3.871GiB, 4.66%, 11.9MB / 465kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 285.83%, 184.7MiB / 3.871GiB, 4.66%, 11.9MB / 465kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 247.85%, 255.6MiB / 3.871GiB, 6.45%, 11.9MB / 465kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 247.85%, 255.6MiB / 3.871GiB, 6.45%, 11.9MB / 465kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 236.27%, 329.5MiB / 3.871GiB, 8.31%, 11.9MB / 465kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 236.27%, 329.5MiB / 3.871GiB, 8.31%, 11.9MB / 465kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.34%, 387.8MiB / 3.871GiB, 9.78%, 11.9MB / 465kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.34%, 387.8MiB / 3.871GiB, 9.78%, 11.9MB / 465kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.26%, 400.2MiB / 3.871GiB, 10.10%, 11.9MB / 465kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.26%, 400.2MiB / 3.871GiB, 10.10%, 11.9MB / 465kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 276.14%, 196.2MiB / 3.871GiB, 4.95%, 11.9MB / 466kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 276.14%, 196.2MiB / 3.871GiB, 4.95%, 11.9MB / 466kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 243.94%, 261MiB / 3.871GiB, 6.58%, 11.9MB / 466kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 243.94%, 261MiB / 3.871GiB, 6.58%, 11.9MB / 466kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 247.00%, 338.5MiB / 3.871GiB, 8.54%, 11.9MB / 466kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 247.00%, 338.5MiB / 3.871GiB, 8.54%, 11.9MB / 466kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.99%, 398.5MiB / 3.871GiB, 10.05%, 11.9MB / 466kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.99%, 398.5MiB / 3.871GiB, 10.05%, 11.9MB / 466kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.33%, 381MiB / 3.871GiB, 9.61%, 11.9MB / 466kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.33%, 381MiB / 3.871GiB, 9.61%, 11.9MB / 466kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 250.13%, 204.9MiB / 3.871GiB, 5.17%, 11.9MB / 467kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 250.13%, 204.9MiB / 3.871GiB, 5.17%, 11.9MB / 467kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 199.52%, 269.1MiB / 3.871GiB, 6.79%, 11.9MB / 467kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 199.52%, 269.1MiB / 3.871GiB, 6.79%, 11.9MB / 467kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 279.80%, 350.7MiB / 3.871GiB, 8.85%, 11.9MB / 467kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 279.80%, 350.7MiB / 3.871GiB, 8.85%, 11.9MB / 467kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.76%, 403.5MiB / 3.871GiB, 10.18%, 11.9MB / 467kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.76%, 403.5MiB / 3.871GiB, 10.18%, 11.9MB / 467kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.33%, 165.1MiB / 3.871GiB, 4.16%, 11.9MB / 468kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.33%, 165.1MiB / 3.871GiB, 4.16%, 11.9MB / 468kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 264.41%, 230.2MiB / 3.871GiB, 5.81%, 11.9MB / 468kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 264.41%, 230.2MiB / 3.871GiB, 5.81%, 11.9MB / 468kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 198.02%, 280.8MiB / 3.871GiB, 7.08%, 11.9MB / 468kB, 335MB / 0B
[2J[HOK,2,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 198.02%, 280.8MiB / 3.871GiB, 7.08%, 11.9MB / 468kB, 335MB / 0B
