[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.07%, 136.8MiB / 3.871GiB, 3.45%, 11.8MB / 300kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.07%, 136.8MiB / 3.871GiB, 3.45%, 11.8MB / 300kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 69.01%, 156.6MiB / 3.871GiB, 3.95%, 11.8MB / 300kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 69.01%, 156.6MiB / 3.871GiB, 3.95%, 11.8MB / 300kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 163.49%, 192.7MiB / 3.871GiB, 4.86%, 11.8MB / 300kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 163.49%, 192.7MiB / 3.871GiB, 4.86%, 11.8MB / 300kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 222.21%, 267.6MiB / 3.871GiB, 6.75%, 11.8MB / 300kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 222.21%, 267.6MiB / 3.871GiB, 6.75%, 11.8MB / 300kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.30%, 210.3MiB / 3.871GiB, 5.30%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.30%, 210.3MiB / 3.871GiB, 5.30%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.61%, 299.7MiB / 3.871GiB, 7.56%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.61%, 299.7MiB / 3.871GiB, 7.56%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.51%, 442.9MiB / 3.871GiB, 11.17%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.51%, 442.9MiB / 3.871GiB, 11.17%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.18%, 535.7MiB / 3.871GiB, 13.51%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.18%, 535.7MiB / 3.871GiB, 13.51%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.44%, 614MiB / 3.871GiB, 15.49%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.44%, 614MiB / 3.871GiB, 15.49%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.55%, 763.9MiB / 3.871GiB, 19.27%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.55%, 763.9MiB / 3.871GiB, 19.27%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.11%, 886.6MiB / 3.871GiB, 22.37%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.11%, 886.6MiB / 3.871GiB, 22.37%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.40%, 983.1MiB / 3.871GiB, 24.80%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.40%, 983.1MiB / 3.871GiB, 24.80%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.37%, 1.042GiB / 3.871GiB, 26.92%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.37%, 1.042GiB / 3.871GiB, 26.92%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.67%, 1.096GiB / 3.871GiB, 28.32%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.67%, 1.096GiB / 3.871GiB, 28.32%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.94%, 1.083GiB / 3.871GiB, 27.97%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.94%, 1.083GiB / 3.871GiB, 27.97%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.10%, 910.9MiB / 3.871GiB, 22.98%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.10%, 910.9MiB / 3.871GiB, 22.98%, 11.8MB / 301kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.05%, 219.6MiB / 3.871GiB, 5.54%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.05%, 219.6MiB / 3.871GiB, 5.54%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.51%, 301.3MiB / 3.871GiB, 7.60%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.51%, 301.3MiB / 3.871GiB, 7.60%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.36%, 439.6MiB / 3.871GiB, 11.09%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.36%, 439.6MiB / 3.871GiB, 11.09%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.38%, 537.7MiB / 3.871GiB, 13.56%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.38%, 537.7MiB / 3.871GiB, 13.56%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 345.02%, 603.7MiB / 3.871GiB, 15.23%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 345.02%, 603.7MiB / 3.871GiB, 15.23%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.62%, 750.3MiB / 3.871GiB, 18.93%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.62%, 750.3MiB / 3.871GiB, 18.93%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.55%, 875.5MiB / 3.871GiB, 22.09%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.55%, 875.5MiB / 3.871GiB, 22.09%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.40%, 967.5MiB / 3.871GiB, 24.41%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.40%, 967.5MiB / 3.871GiB, 24.41%, 11.8MB / 305kB, 268MB / 0B
[2J[HOK,8,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.00%, 1.025GiB / 3.871GiB, 26.48%, 11.8MB / 305kB, 268MB / 0B
