[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.38%, 154MiB / 3.871GiB, 3.88%, 12.1MB / 703kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.38%, 154MiB / 3.871GiB, 3.88%, 12.1MB / 703kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 73.48%, 172MiB / 3.871GiB, 4.34%, 12.1MB / 703kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 73.48%, 172MiB / 3.871GiB, 4.34%, 12.1MB / 703kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 167.72%, 207.1MiB / 3.871GiB, 5.22%, 12.1MB / 703kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 167.72%, 207.1MiB / 3.871GiB, 5.22%, 12.1MB / 703kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 228.14%, 264.6MiB / 3.871GiB, 6.68%, 12.1MB / 703kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 228.14%, 264.6MiB / 3.871GiB, 6.68%, 12.1MB / 703kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.42%, 245.5MiB / 3.871GiB, 6.19%, 12.1MB / 704kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.42%, 245.5MiB / 3.871GiB, 6.19%, 12.1MB / 704kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.27%, 359.8MiB / 3.871GiB, 9.08%, 12.1MB / 704kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.27%, 359.8MiB / 3.871GiB, 9.08%, 12.1MB / 704kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.85%, 489.4MiB / 3.871GiB, 12.35%, 12.1MB / 704kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.85%, 489.4MiB / 3.871GiB, 12.35%, 12.1MB / 704kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.48%, 577.2MiB / 3.871GiB, 14.56%, 12.1MB / 704kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.48%, 577.2MiB / 3.871GiB, 14.56%, 12.1MB / 704kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.44%, 626.5MiB / 3.871GiB, 15.80%, 12.1MB / 704kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.44%, 626.5MiB / 3.871GiB, 15.80%, 12.1MB / 704kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.30%, 670.2MiB / 3.871GiB, 16.91%, 12.1MB / 704kB, 339MB / 0B
[2J[HOK,4,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.30%, 670.2MiB / 3.871GiB, 16.91%, 12.1MB / 704kB, 339MB / 0B
