[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.17%, 147.4MiB / 3.871GiB, 3.72%, 11.9MB / 435kB, 318MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.17%, 147.4MiB / 3.871GiB, 3.72%, 11.9MB / 435kB, 318MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 48.91%, 165.2MiB / 3.871GiB, 4.17%, 11.9MB / 435kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 48.91%, 165.2MiB / 3.871GiB, 4.17%, 11.9MB / 435kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 171.90%, 206.8MiB / 3.871GiB, 5.22%, 11.9MB / 435kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 171.90%, 206.8MiB / 3.871GiB, 5.22%, 11.9MB / 435kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 192.02%, 271.3MiB / 3.871GiB, 6.84%, 11.9MB / 435kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 192.02%, 271.3MiB / 3.871GiB, 6.84%, 11.9MB / 435kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.48%, 227.5MiB / 3.871GiB, 5.74%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.48%, 227.5MiB / 3.871GiB, 5.74%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.24%, 328MiB / 3.871GiB, 8.27%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.24%, 328MiB / 3.871GiB, 8.27%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.67%, 377.7MiB / 3.871GiB, 9.53%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.67%, 377.7MiB / 3.871GiB, 9.53%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.01%, 494.3MiB / 3.871GiB, 12.47%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.01%, 494.3MiB / 3.871GiB, 12.47%, 11.9MB / 437kB, 325MB / 0B
[2J[HOK,20,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.58%, 666.7MiB / 3.871GiB, 16.82%, 11.9MB / 437kB, 325MB / 0B
