[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.14%, 154.8MiB / 3.871GiB, 3.91%, 11.8MB / 388kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.14%, 154.8MiB / 3.871GiB, 3.91%, 11.8MB / 388kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 162.79%, 188.2MiB / 3.871GiB, 4.75%, 11.8MB / 388kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 162.79%, 188.2MiB / 3.871GiB, 4.75%, 11.8MB / 388kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 99.64%, 214.4MiB / 3.871GiB, 5.41%, 11.8MB / 388kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 99.64%, 214.4MiB / 3.871GiB, 5.41%, 11.8MB / 388kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 283.91%, 181.4MiB / 3.871GiB, 4.58%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 283.91%, 181.4MiB / 3.871GiB, 4.58%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.76%, 278.4MiB / 3.871GiB, 7.02%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.76%, 278.4MiB / 3.871GiB, 7.02%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.39%, 345.6MiB / 3.871GiB, 8.72%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.39%, 345.6MiB / 3.871GiB, 8.72%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.23%, 459.8MiB / 3.871GiB, 11.60%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.23%, 459.8MiB / 3.871GiB, 11.60%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.11%, 648.9MiB / 3.871GiB, 16.37%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.11%, 648.9MiB / 3.871GiB, 16.37%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.24%, 750.9MiB / 3.871GiB, 18.94%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.24%, 750.9MiB / 3.871GiB, 18.94%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.93%, 855.5MiB / 3.871GiB, 21.58%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.93%, 855.5MiB / 3.871GiB, 21.58%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.03%, 941.7MiB / 3.871GiB, 23.76%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.03%, 941.7MiB / 3.871GiB, 23.76%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.64%, 1017MiB / 3.871GiB, 25.66%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.64%, 1017MiB / 3.871GiB, 25.66%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.27%, 1.067GiB / 3.871GiB, 27.56%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.27%, 1.067GiB / 3.871GiB, 27.56%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.69%, 1.194GiB / 3.871GiB, 30.84%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.69%, 1.194GiB / 3.871GiB, 30.84%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.25%, 1.381GiB / 3.871GiB, 35.67%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.25%, 1.381GiB / 3.871GiB, 35.67%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.69%, 1.491GiB / 3.871GiB, 38.51%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.69%, 1.491GiB / 3.871GiB, 38.51%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.84%, 1.609GiB / 3.871GiB, 41.57%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.84%, 1.609GiB / 3.871GiB, 41.57%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.68%, 1.727GiB / 3.871GiB, 44.61%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.68%, 1.727GiB / 3.871GiB, 44.61%, 11.8MB / 390kB, 285MB / 0B
[2J[HOK,16,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.75%, 1.819GiB / 3.871GiB, 46.99%, 11.8MB / 391kB, 285MB / 0B
