[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.33%, 155.6MiB / 3.871GiB, 3.93%, 12MB / 630kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.33%, 155.6MiB / 3.871GiB, 3.93%, 12MB / 630kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 64.35%, 172.5MiB / 3.871GiB, 4.35%, 12MB / 631kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 64.35%, 172.5MiB / 3.871GiB, 4.35%, 12MB / 631kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 160.49%, 208.1MiB / 3.871GiB, 5.25%, 12MB / 631kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 160.49%, 208.1MiB / 3.871GiB, 5.25%, 12MB / 631kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 219.30%, 266.3MiB / 3.871GiB, 6.72%, 12MB / 631kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 219.30%, 266.3MiB / 3.871GiB, 6.72%, 12MB / 631kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.52%, 248.3MiB / 3.871GiB, 6.26%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.52%, 248.3MiB / 3.871GiB, 6.26%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.12%, 359MiB / 3.871GiB, 9.06%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.12%, 359MiB / 3.871GiB, 9.06%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.16%, 409.8MiB / 3.871GiB, 10.34%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.16%, 409.8MiB / 3.871GiB, 10.34%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.98%, 551.3MiB / 3.871GiB, 13.91%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.98%, 551.3MiB / 3.871GiB, 13.91%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.64%, 747.9MiB / 3.871GiB, 18.87%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.64%, 747.9MiB / 3.871GiB, 18.87%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.70%, 838.2MiB / 3.871GiB, 21.15%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.70%, 838.2MiB / 3.871GiB, 21.15%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.32%, 938.1MiB / 3.871GiB, 23.67%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.32%, 938.1MiB / 3.871GiB, 23.67%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.51%, 1.012GiB / 3.871GiB, 26.14%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.51%, 1.012GiB / 3.871GiB, 26.14%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.50%, 1.085GiB / 3.871GiB, 28.02%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.50%, 1.085GiB / 3.871GiB, 28.02%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.86%, 1.15GiB / 3.871GiB, 29.70%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.86%, 1.15GiB / 3.871GiB, 29.70%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.22%, 1.248GiB / 3.871GiB, 32.23%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.22%, 1.248GiB / 3.871GiB, 32.23%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.35%, 1.384GiB / 3.871GiB, 35.75%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.35%, 1.384GiB / 3.871GiB, 35.75%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.40%, 1.557GiB / 3.871GiB, 40.21%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.40%, 1.557GiB / 3.871GiB, 40.21%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.83%, 1.683GiB / 3.871GiB, 43.47%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.83%, 1.683GiB / 3.871GiB, 43.47%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.05%, 1.82GiB / 3.871GiB, 47.01%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.05%, 1.82GiB / 3.871GiB, 47.01%, 12MB / 632kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.39%, 1.929GiB / 3.871GiB, 49.84%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.39%, 1.929GiB / 3.871GiB, 49.84%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.79%, 2.018GiB / 3.871GiB, 52.13%, 12MB / 633kB, 338MB / 0B
[2J[HOK,18,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.79%, 2.018GiB / 3.871GiB, 52.13%, 12MB / 633kB, 338MB / 0B
