[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.28%, 165.8MiB / 3.871GiB, 4.18%, 11.9MB / 562kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.28%, 165.8MiB / 3.871GiB, 4.18%, 11.9MB / 562kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 81.21%, 184.9MiB / 3.871GiB, 4.67%, 11.9MB / 562kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 81.21%, 184.9MiB / 3.871GiB, 4.67%, 11.9MB / 562kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 159.13%, 219.5MiB / 3.871GiB, 5.54%, 11.9MB / 562kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 159.13%, 219.5MiB / 3.871GiB, 5.54%, 11.9MB / 562kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 238.79%, 277.4MiB / 3.871GiB, 7.00%, 11.9MB / 562kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 238.79%, 277.4MiB / 3.871GiB, 7.00%, 11.9MB / 562kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.98%, 276MiB / 3.871GiB, 6.96%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.98%, 276MiB / 3.871GiB, 6.96%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.04%, 345MiB / 3.871GiB, 8.70%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.04%, 345MiB / 3.871GiB, 8.70%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.09%, 497.8MiB / 3.871GiB, 12.56%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.09%, 497.8MiB / 3.871GiB, 12.56%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.97%, 618.4MiB / 3.871GiB, 15.60%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.97%, 618.4MiB / 3.871GiB, 15.60%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.54%, 721.4MiB / 3.871GiB, 18.20%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.54%, 721.4MiB / 3.871GiB, 18.20%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.32%, 803.2MiB / 3.871GiB, 20.26%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.32%, 803.2MiB / 3.871GiB, 20.26%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.58%, 888.7MiB / 3.871GiB, 22.42%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.58%, 888.7MiB / 3.871GiB, 22.42%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.95%, 1007MiB / 3.871GiB, 25.40%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.95%, 1007MiB / 3.871GiB, 25.40%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.51%, 1.135GiB / 3.871GiB, 29.33%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.51%, 1.135GiB / 3.871GiB, 29.33%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.38%, 1.245GiB / 3.871GiB, 32.16%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.38%, 1.245GiB / 3.871GiB, 32.16%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.74%, 1.35GiB / 3.871GiB, 34.88%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.74%, 1.35GiB / 3.871GiB, 34.88%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.49%, 1.427GiB / 3.871GiB, 36.85%, 12MB / 563kB, 338MB / 0B
[2J[HOK,12,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.49%, 1.427GiB / 3.871GiB, 36.85%, 12MB / 563kB, 338MB / 0B
