[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.26%, 165.2MiB / 3.871GiB, 4.17%, 11.9MB / 541kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.26%, 165.2MiB / 3.871GiB, 4.17%, 11.9MB / 541kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 80.17%, 186.1MiB / 3.871GiB, 4.70%, 11.9MB / 541kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 80.17%, 186.1MiB / 3.871GiB, 4.70%, 11.9MB / 541kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 155.60%, 221.2MiB / 3.871GiB, 5.58%, 11.9MB / 541kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 155.60%, 221.2MiB / 3.871GiB, 5.58%, 11.9MB / 541kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 238.44%, 279MiB / 3.871GiB, 7.04%, 11.9MB / 541kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 238.44%, 279MiB / 3.871GiB, 7.04%, 11.9MB / 541kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.73%, 278.4MiB / 3.871GiB, 7.02%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.73%, 278.4MiB / 3.871GiB, 7.02%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.64%, 357.9MiB / 3.871GiB, 9.03%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.64%, 357.9MiB / 3.871GiB, 9.03%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.80%, 522.9MiB / 3.871GiB, 13.19%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.80%, 522.9MiB / 3.871GiB, 13.19%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.55%, 614.7MiB / 3.871GiB, 15.51%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.55%, 614.7MiB / 3.871GiB, 15.51%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.38%, 702.7MiB / 3.871GiB, 17.73%, 11.9MB / 542kB, 338MB / 0B
[2J[HOK,10,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.38%, 702.7MiB / 3.871GiB, 17.73%, 11.9MB / 542kB, 338MB / 0B
