[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.09%, 139.4MiB / 3.871GiB, 3.52%, 11.8MB / 331kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.09%, 139.4MiB / 3.871GiB, 3.52%, 11.8MB / 331kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 58.18%, 154.7MiB / 3.871GiB, 3.90%, 11.8MB / 331kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 58.18%, 154.7MiB / 3.871GiB, 3.90%, 11.8MB / 331kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 173.02%, 193.2MiB / 3.871GiB, 4.87%, 11.8MB / 331kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 173.02%, 193.2MiB / 3.871GiB, 4.87%, 11.8MB / 331kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 221.26%, 248.3MiB / 3.871GiB, 6.26%, 11.8MB / 331kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 221.26%, 248.3MiB / 3.871GiB, 6.26%, 11.8MB / 331kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 348.45%, 237.2MiB / 3.871GiB, 5.98%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 348.45%, 237.2MiB / 3.871GiB, 5.98%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.47%, 307.8MiB / 3.871GiB, 7.77%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.47%, 307.8MiB / 3.871GiB, 7.77%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.84%, 469.6MiB / 3.871GiB, 11.85%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.84%, 469.6MiB / 3.871GiB, 11.85%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.40%, 572.3MiB / 3.871GiB, 14.44%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.40%, 572.3MiB / 3.871GiB, 14.44%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.58%, 672.9MiB / 3.871GiB, 16.97%, 11.8MB / 332kB, 269MB / 0B
[2J[HOK,11,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.58%, 672.9MiB / 3.871GiB, 16.97%, 11.8MB / 332kB, 269MB / 0B
