[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.30%, 165.5MiB / 3.871GiB, 4.18%, 12MB / 596kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.30%, 165.5MiB / 3.871GiB, 4.18%, 12MB / 596kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 96.54%, 190.5MiB / 3.871GiB, 4.81%, 12MB / 596kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 96.54%, 190.5MiB / 3.871GiB, 4.81%, 12MB / 596kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 145.06%, 223.5MiB / 3.871GiB, 5.64%, 12MB / 596kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 145.06%, 223.5MiB / 3.871GiB, 5.64%, 12MB / 596kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 244.15%, 279.4MiB / 3.871GiB, 7.05%, 12MB / 596kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 244.15%, 279.4MiB / 3.871GiB, 7.05%, 12MB / 596kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.55%, 266.4MiB / 3.871GiB, 6.72%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.55%, 266.4MiB / 3.871GiB, 6.72%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.07%, 347.5MiB / 3.871GiB, 8.77%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.07%, 347.5MiB / 3.871GiB, 8.77%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.82%, 470.6MiB / 3.871GiB, 11.87%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.82%, 470.6MiB / 3.871GiB, 11.87%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.14%, 648.2MiB / 3.871GiB, 16.35%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.14%, 648.2MiB / 3.871GiB, 16.35%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.69%, 746.7MiB / 3.871GiB, 18.84%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.69%, 746.7MiB / 3.871GiB, 18.84%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.30%, 854.9MiB / 3.871GiB, 21.57%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.30%, 854.9MiB / 3.871GiB, 21.57%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.22%, 932.4MiB / 3.871GiB, 23.52%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.22%, 932.4MiB / 3.871GiB, 23.52%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.13%, 1006MiB / 3.871GiB, 25.39%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.13%, 1006MiB / 3.871GiB, 25.39%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.35%, 1.075GiB / 3.871GiB, 27.78%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.35%, 1.075GiB / 3.871GiB, 27.78%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.86%, 1.253GiB / 3.871GiB, 32.36%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.86%, 1.253GiB / 3.871GiB, 32.36%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.45%, 1.387GiB / 3.871GiB, 35.82%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.45%, 1.387GiB / 3.871GiB, 35.82%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.43%, 1.507GiB / 3.871GiB, 38.93%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.43%, 1.507GiB / 3.871GiB, 38.93%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.28%, 1.622GiB / 3.871GiB, 41.91%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.28%, 1.622GiB / 3.871GiB, 41.91%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.27%, 1.714GiB / 3.871GiB, 44.28%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.27%, 1.714GiB / 3.871GiB, 44.28%, 12MB / 597kB, 338MB / 0B
[2J[HOK,15,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.47%, 1.802GiB / 3.871GiB, 46.56%, 12MB / 598kB, 338MB / 0B
