[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.12%, 143.1MiB / 3.871GiB, 3.61%, 11.8MB / 365kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.12%, 143.1MiB / 3.871GiB, 3.61%, 11.8MB / 365kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 143.1MiB / 3.871GiB, 3.61%, 11.8MB / 365kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 143.1MiB / 3.871GiB, 3.61%, 11.8MB / 365kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 57.75%, 158.3MiB / 3.871GiB, 3.99%, 11.8MB / 365kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 57.75%, 158.3MiB / 3.871GiB, 3.99%, 11.8MB / 365kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 173.14%, 195.2MiB / 3.871GiB, 4.93%, 11.8MB / 365kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 173.14%, 195.2MiB / 3.871GiB, 4.93%, 11.8MB / 365kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 214.91%, 252.3MiB / 3.871GiB, 6.36%, 11.8MB / 365kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 214.91%, 252.3MiB / 3.871GiB, 6.36%, 11.8MB / 365kB, 272MB / 0B
[2J[HOK,14,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.68%, 232.9MiB / 3.871GiB, 5.88%, 11.8MB / 367kB, 272MB / 0B
