[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.14%, 157.6MiB / 3.871GiB, 3.98%, 11.8MB / 400kB, 291MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.14%, 157.6MiB / 3.871GiB, 3.98%, 11.8MB / 400kB, 291MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 82.73%, 176.6MiB / 3.871GiB, 4.45%, 11.8MB / 400kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 82.73%, 176.6MiB / 3.871GiB, 4.45%, 11.8MB / 400kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 157.67%, 211.7MiB / 3.871GiB, 5.34%, 11.8MB / 400kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 157.67%, 211.7MiB / 3.871GiB, 5.34%, 11.8MB / 400kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 238.18%, 266.7MiB / 3.871GiB, 6.73%, 11.8MB / 400kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 238.18%, 266.7MiB / 3.871GiB, 6.73%, 11.8MB / 400kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.14%, 257MiB / 3.871GiB, 6.48%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.14%, 257MiB / 3.871GiB, 6.48%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.01%, 348.7MiB / 3.871GiB, 8.80%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.01%, 348.7MiB / 3.871GiB, 8.80%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.87%, 417.7MiB / 3.871GiB, 10.54%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.87%, 417.7MiB / 3.871GiB, 10.54%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.63%, 581.5MiB / 3.871GiB, 14.67%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.63%, 581.5MiB / 3.871GiB, 14.67%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.20%, 749.1MiB / 3.871GiB, 18.90%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.20%, 749.1MiB / 3.871GiB, 18.90%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.76%, 829.5MiB / 3.871GiB, 20.92%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.76%, 829.5MiB / 3.871GiB, 20.92%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.17%, 934.4MiB / 3.871GiB, 23.57%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.17%, 934.4MiB / 3.871GiB, 23.57%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.20%, 1018MiB / 3.871GiB, 25.68%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.20%, 1018MiB / 3.871GiB, 25.68%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 349.39%, 1.064GiB / 3.871GiB, 27.49%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 349.39%, 1.064GiB / 3.871GiB, 27.49%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 402.20%, 1.141GiB / 3.871GiB, 29.47%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 402.20%, 1.141GiB / 3.871GiB, 29.47%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.50%, 1.29GiB / 3.871GiB, 33.33%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.50%, 1.29GiB / 3.871GiB, 33.33%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.85%, 1.442GiB / 3.871GiB, 37.24%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.85%, 1.442GiB / 3.871GiB, 37.24%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.80%, 1.596GiB / 3.871GiB, 41.22%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.80%, 1.596GiB / 3.871GiB, 41.22%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.79%, 1.701GiB / 3.871GiB, 43.94%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.79%, 1.701GiB / 3.871GiB, 43.94%, 11.8MB / 401kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 358.79%, 1.792GiB / 3.871GiB, 46.29%, 11.8MB / 402kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 358.79%, 1.792GiB / 3.871GiB, 46.29%, 11.8MB / 402kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 355.01%, 1.881GiB / 3.871GiB, 48.59%, 11.8MB / 402kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 355.01%, 1.881GiB / 3.871GiB, 48.59%, 11.8MB / 402kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.07%, 1.967GiB / 3.871GiB, 50.82%, 11.8MB / 402kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.07%, 1.967GiB / 3.871GiB, 50.82%, 11.8MB / 402kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 356.86%, 2.006GiB / 3.871GiB, 51.82%, 11.8MB / 402kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 356.86%, 2.006GiB / 3.871GiB, 51.82%, 11.8MB / 402kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.54%, 2.062GiB / 3.871GiB, 53.26%, 11.8MB / 402kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.54%, 2.062GiB / 3.871GiB, 53.26%, 11.8MB / 402kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.70%, 2.117GiB / 3.871GiB, 54.69%, 11.8MB / 402kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.70%, 2.117GiB / 3.871GiB, 54.69%, 11.8MB / 402kB, 294MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.10%, 2.134GiB / 3.871GiB, 55.11%, 11.8MB / 403kB, 299MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.10%, 2.134GiB / 3.871GiB, 55.11%, 11.8MB / 403kB, 299MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.41%, 2.149GiB / 3.871GiB, 55.51%, 11.8MB / 403kB, 299MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.41%, 2.149GiB / 3.871GiB, 55.51%, 11.8MB / 403kB, 299MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.66%, 2.101GiB / 3.871GiB, 54.28%, 11.8MB / 403kB, 299MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.66%, 2.101GiB / 3.871GiB, 54.28%, 11.8MB / 403kB, 299MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.48%, 1.921GiB / 3.871GiB, 49.63%, 11.8MB / 403kB, 299MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.48%, 1.921GiB / 3.871GiB, 49.63%, 11.8MB / 403kB, 299MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.47%, 1.31GiB / 3.871GiB, 33.84%, 11.8MB / 405kB, 301MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.47%, 1.31GiB / 3.871GiB, 33.84%, 11.8MB / 405kB, 301MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 340.72%, 188.1MiB / 3.871GiB, 4.75%, 11.8MB / 409kB, 308MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 340.72%, 188.1MiB / 3.871GiB, 4.75%, 11.8MB / 409kB, 308MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 189.09%, 251.4MiB / 3.871GiB, 6.34%, 11.8MB / 409kB, 312MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 189.09%, 251.4MiB / 3.871GiB, 6.34%, 11.8MB / 409kB, 312MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 256.08%, 336MiB / 3.871GiB, 8.48%, 11.8MB / 409kB, 315MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 256.08%, 336MiB / 3.871GiB, 8.48%, 11.8MB / 409kB, 315MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.01%, 392.1MiB / 3.871GiB, 9.89%, 11.8MB / 409kB, 315MB / 0B
[2J[HOK,17,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.01%, 392.1MiB / 3.871GiB, 9.89%, 11.8MB / 409kB, 315MB / 0B
