[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 12.91MiB / 3.871GiB, 0.33%, 11.7MB / 232kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.00%, 12.91MiB / 3.871GiB, 0.33%, 11.7MB / 232kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 99.34%, 35.48MiB / 3.871GiB, 0.90%, 11.7MB / 233kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 99.34%, 35.48MiB / 3.871GiB, 0.90%, 11.7MB / 233kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 143.27%, 74.45MiB / 3.871GiB, 1.88%, 11.7MB / 233kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 143.27%, 74.45MiB / 3.871GiB, 1.88%, 11.7MB / 233kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 221.27%, 135.6MiB / 3.871GiB, 3.42%, 11.7MB / 233kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 221.27%, 135.6MiB / 3.871GiB, 3.42%, 11.7MB / 233kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 211.56%, 134.9MiB / 3.871GiB, 3.40%, 11.7MB / 233kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 211.56%, 134.9MiB / 3.871GiB, 3.40%, 11.7MB / 233kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 119.31%, 166MiB / 3.871GiB, 4.19%, 11.7MB / 233kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 119.31%, 166MiB / 3.871GiB, 4.19%, 11.7MB / 233kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 253.65%, 208.9MiB / 3.871GiB, 5.27%, 11.7MB / 233kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 253.65%, 208.9MiB / 3.871GiB, 5.27%, 11.7MB / 233kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 119.67%, 132.8MiB / 3.871GiB, 3.35%, 11.7MB / 234kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 119.67%, 132.8MiB / 3.871GiB, 3.35%, 11.7MB / 234kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 147.68%, 166.8MiB / 3.871GiB, 4.21%, 11.7MB / 234kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 147.68%, 166.8MiB / 3.871GiB, 4.21%, 11.7MB / 234kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 238.35%, 222MiB / 3.871GiB, 5.60%, 11.7MB / 234kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 238.35%, 222MiB / 3.871GiB, 5.60%, 11.7MB / 234kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 212.03%, 141.7MiB / 3.871GiB, 3.58%, 11.7MB / 234kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 212.03%, 141.7MiB / 3.871GiB, 3.58%, 11.7MB / 234kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 104.24%, 172MiB / 3.871GiB, 4.34%, 11.7MB / 234kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 104.24%, 172MiB / 3.871GiB, 4.34%, 11.7MB / 234kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 271.57%, 180.8MiB / 3.871GiB, 4.56%, 11.7MB / 234kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 271.57%, 180.8MiB / 3.871GiB, 4.56%, 11.7MB / 234kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 180.64%, 152.6MiB / 3.871GiB, 3.85%, 11.7MB / 234kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 180.64%, 152.6MiB / 3.871GiB, 3.85%, 11.7MB / 234kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 100.03%, 181.9MiB / 3.871GiB, 4.59%, 11.7MB / 234kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 100.03%, 181.9MiB / 3.871GiB, 4.59%, 11.7MB / 234kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 252.22%, 126.1MiB / 3.871GiB, 3.18%, 11.7MB / 235kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 252.22%, 126.1MiB / 3.871GiB, 3.18%, 11.7MB / 235kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 172.64%, 163.6MiB / 3.871GiB, 4.13%, 11.7MB / 235kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 172.64%, 163.6MiB / 3.871GiB, 4.13%, 11.7MB / 235kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 129.29%, 216.6MiB / 3.871GiB, 5.46%, 11.7MB / 235kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 129.29%, 216.6MiB / 3.871GiB, 5.46%, 11.7MB / 235kB, 261MB / 0B
[2J[HOK,1,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 243.77%, 133.4MiB / 3.871GiB, 3.37%, 11.7MB / 235kB, 261MB / 0B
