[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.05%, 135.2MiB / 3.871GiB, 3.41%, 11.7MB / 281kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.05%, 135.2MiB / 3.871GiB, 3.41%, 11.7MB / 281kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 79.58%, 156.5MiB / 3.871GiB, 3.95%, 11.7MB / 281kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 79.58%, 156.5MiB / 3.871GiB, 3.95%, 11.7MB / 281kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 156.51%, 191MiB / 3.871GiB, 4.82%, 11.7MB / 281kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 156.51%, 191MiB / 3.871GiB, 4.82%, 11.7MB / 281kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 233.87%, 245.5MiB / 3.871GiB, 6.19%, 11.7MB / 281kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 233.87%, 245.5MiB / 3.871GiB, 6.19%, 11.7MB / 281kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 356.45%, 219.5MiB / 3.871GiB, 5.54%, 11.7MB / 282kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 356.45%, 219.5MiB / 3.871GiB, 5.54%, 11.7MB / 282kB, 267MB / 0B
[2J[HOK,6,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.35%, 334.1MiB / 3.871GiB, 8.43%, 11.7MB / 282kB, 267MB / 0B
