[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.31%, 165.3MiB / 3.871GiB, 4.17%, 12MB / 607kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.31%, 165.3MiB / 3.871GiB, 4.17%, 12MB / 607kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 81.63%, 184.7MiB / 3.871GiB, 4.66%, 12MB / 607kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 81.63%, 184.7MiB / 3.871GiB, 4.66%, 12MB / 607kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 151.45%, 219.2MiB / 3.871GiB, 5.53%, 12MB / 607kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 151.45%, 219.2MiB / 3.871GiB, 5.53%, 12MB / 607kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 220.52%, 297.2MiB / 3.871GiB, 7.50%, 12MB / 607kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 220.52%, 297.2MiB / 3.871GiB, 7.50%, 12MB / 607kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.46%, 247.2MiB / 3.871GiB, 6.23%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.46%, 247.2MiB / 3.871GiB, 6.23%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.46%, 344.3MiB / 3.871GiB, 8.69%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.46%, 344.3MiB / 3.871GiB, 8.69%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.23%, 414.5MiB / 3.871GiB, 10.46%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.23%, 414.5MiB / 3.871GiB, 10.46%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.10%, 585.4MiB / 3.871GiB, 14.77%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.10%, 585.4MiB / 3.871GiB, 14.77%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.11%, 737.5MiB / 3.871GiB, 18.60%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.11%, 737.5MiB / 3.871GiB, 18.60%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.30%, 827.1MiB / 3.871GiB, 20.87%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.30%, 827.1MiB / 3.871GiB, 20.87%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.64%, 927.1MiB / 3.871GiB, 23.39%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.64%, 927.1MiB / 3.871GiB, 23.39%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.62%, 1008MiB / 3.871GiB, 25.42%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.62%, 1008MiB / 3.871GiB, 25.42%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.39%, 1.048GiB / 3.871GiB, 27.06%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.39%, 1.048GiB / 3.871GiB, 27.06%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.45%, 1.144GiB / 3.871GiB, 29.56%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.45%, 1.144GiB / 3.871GiB, 29.56%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.60%, 1.318GiB / 3.871GiB, 34.06%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.60%, 1.318GiB / 3.871GiB, 34.06%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.32%, 1.468GiB / 3.871GiB, 37.92%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.32%, 1.468GiB / 3.871GiB, 37.92%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.22%, 1.589GiB / 3.871GiB, 41.04%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.22%, 1.589GiB / 3.871GiB, 41.04%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.30%, 1.705GiB / 3.871GiB, 44.05%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.30%, 1.705GiB / 3.871GiB, 44.05%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.48%, 1.798GiB / 3.871GiB, 46.44%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.48%, 1.798GiB / 3.871GiB, 46.44%, 12MB / 609kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.56%, 1.876GiB / 3.871GiB, 48.47%, 12MB / 610kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.56%, 1.876GiB / 3.871GiB, 48.47%, 12MB / 610kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.32%, 1.954GiB / 3.871GiB, 50.47%, 12MB / 610kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.32%, 1.954GiB / 3.871GiB, 50.47%, 12MB / 610kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.47%, 2.013GiB / 3.871GiB, 52.00%, 12MB / 610kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.47%, 2.013GiB / 3.871GiB, 52.00%, 12MB / 610kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.00%, 2.071GiB / 3.871GiB, 53.50%, 12MB / 610kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.00%, 2.071GiB / 3.871GiB, 53.50%, 12MB / 610kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.59%, 2.084GiB / 3.871GiB, 53.84%, 12MB / 610kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.59%, 2.084GiB / 3.871GiB, 53.84%, 12MB / 610kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.38%, 2.017GiB / 3.871GiB, 52.10%, 12MB / 610kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.38%, 2.017GiB / 3.871GiB, 52.10%, 12MB / 610kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.93%, 1.946GiB / 3.871GiB, 50.26%, 12MB / 610kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.93%, 1.946GiB / 3.871GiB, 50.26%, 12MB / 610kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.53%, 1.638GiB / 3.871GiB, 42.31%, 12MB / 610kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.53%, 1.638GiB / 3.871GiB, 42.31%, 12MB / 610kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 348.87%, 199.9MiB / 3.871GiB, 5.04%, 12MB / 616kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 348.87%, 199.9MiB / 3.871GiB, 5.04%, 12MB / 616kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 293.12%, 285.8MiB / 3.871GiB, 7.21%, 12MB / 616kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 293.12%, 285.8MiB / 3.871GiB, 7.21%, 12MB / 616kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 297.85%, 372.1MiB / 3.871GiB, 9.39%, 12MB / 616kB, 338MB / 0B
[2J[HOK,16,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 297.85%, 372.1MiB / 3.871GiB, 9.39%, 12MB / 616kB, 338MB / 0B
