[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.13%, 151.1MiB / 3.871GiB, 3.81%, 11.8MB / 376kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.13%, 151.1MiB / 3.871GiB, 3.81%, 11.8MB / 376kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 73.23%, 168.9MiB / 3.871GiB, 4.26%, 11.8MB / 376kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 73.23%, 168.9MiB / 3.871GiB, 4.26%, 11.8MB / 376kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 154.05%, 203.2MiB / 3.871GiB, 5.13%, 11.8MB / 376kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 154.05%, 203.2MiB / 3.871GiB, 5.13%, 11.8MB / 376kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 215.89%, 260MiB / 3.871GiB, 6.56%, 11.8MB / 376kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 215.89%, 260MiB / 3.871GiB, 6.56%, 11.8MB / 376kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.02%, 233.7MiB / 3.871GiB, 5.89%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.02%, 233.7MiB / 3.871GiB, 5.89%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.05%, 321.6MiB / 3.871GiB, 8.11%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.05%, 321.6MiB / 3.871GiB, 8.11%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.70%, 410.5MiB / 3.871GiB, 10.36%, 11.8MB / 378kB, 281MB / 0B
[2J[HOK,15,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.70%, 410.5MiB / 3.871GiB, 10.36%, 11.8MB / 378kB, 281MB / 0B
