[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.25%, 164.8MiB / 3.871GiB, 4.16%, 11.9MB / 531kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.25%, 164.8MiB / 3.871GiB, 4.16%, 11.9MB / 531kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 101.76%, 186.7MiB / 3.871GiB, 4.71%, 11.9MB / 531kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 101.76%, 186.7MiB / 3.871GiB, 4.71%, 11.9MB / 531kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 136.33%, 218.7MiB / 3.871GiB, 5.52%, 11.9MB / 531kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 136.33%, 218.7MiB / 3.871GiB, 5.52%, 11.9MB / 531kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 229.24%, 277.2MiB / 3.871GiB, 6.99%, 11.9MB / 531kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 229.24%, 277.2MiB / 3.871GiB, 6.99%, 11.9MB / 531kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.63%, 253.9MiB / 3.871GiB, 6.40%, 11.9MB / 532kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.63%, 253.9MiB / 3.871GiB, 6.40%, 11.9MB / 532kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.04%, 324.2MiB / 3.871GiB, 8.18%, 11.9MB / 532kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.04%, 324.2MiB / 3.871GiB, 8.18%, 11.9MB / 532kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.86%, 475.8MiB / 3.871GiB, 12.00%, 11.9MB / 532kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.86%, 475.8MiB / 3.871GiB, 12.00%, 11.9MB / 532kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.01%, 572.8MiB / 3.871GiB, 14.45%, 11.9MB / 532kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.01%, 572.8MiB / 3.871GiB, 14.45%, 11.9MB / 532kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.19%, 653.9MiB / 3.871GiB, 16.50%, 11.9MB / 532kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.19%, 653.9MiB / 3.871GiB, 16.50%, 11.9MB / 532kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.81%, 759.3MiB / 3.871GiB, 19.16%, 11.9MB / 532kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.81%, 759.3MiB / 3.871GiB, 19.16%, 11.9MB / 532kB, 337MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.67%, 890.2MiB / 3.871GiB, 22.46%, 11.9MB / 532kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.67%, 890.2MiB / 3.871GiB, 22.46%, 11.9MB / 532kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.32%, 1018MiB / 3.871GiB, 25.68%, 11.9MB / 532kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.32%, 1018MiB / 3.871GiB, 25.68%, 11.9MB / 532kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.55%, 1.098GiB / 3.871GiB, 28.38%, 11.9MB / 532kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.55%, 1.098GiB / 3.871GiB, 28.38%, 11.9MB / 532kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.73%, 1.173GiB / 3.871GiB, 30.30%, 11.9MB / 532kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.73%, 1.173GiB / 3.871GiB, 30.30%, 11.9MB / 532kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.93%, 1.213GiB / 3.871GiB, 31.33%, 11.9MB / 532kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.93%, 1.213GiB / 3.871GiB, 31.33%, 11.9MB / 532kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.51%, 1.219GiB / 3.871GiB, 31.49%, 11.9MB / 532kB, 338MB / 0B
[2J[HOK,9,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.51%, 1.219GiB / 3.871GiB, 31.49%, 11.9MB / 532kB, 338MB / 0B
