[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.08%, 138.9MiB / 3.871GiB, 3.50%, 11.8MB / 320kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.08%, 138.9MiB / 3.871GiB, 3.50%, 11.8MB / 320kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 67.59%, 156.5MiB / 3.871GiB, 3.95%, 11.8MB / 320kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 67.59%, 156.5MiB / 3.871GiB, 3.95%, 11.8MB / 320kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 159.59%, 191.2MiB / 3.871GiB, 4.82%, 11.8MB / 320kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 159.59%, 191.2MiB / 3.871GiB, 4.82%, 11.8MB / 320kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 217.17%, 263.6MiB / 3.871GiB, 6.65%, 11.8MB / 320kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 217.17%, 263.6MiB / 3.871GiB, 6.65%, 11.8MB / 320kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.33%, 202.1MiB / 3.871GiB, 5.10%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.33%, 202.1MiB / 3.871GiB, 5.10%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.72%, 281.1MiB / 3.871GiB, 7.09%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.72%, 281.1MiB / 3.871GiB, 7.09%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.65%, 427MiB / 3.871GiB, 10.77%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.65%, 427MiB / 3.871GiB, 10.77%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.12%, 544.3MiB / 3.871GiB, 13.73%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.12%, 544.3MiB / 3.871GiB, 13.73%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.27%, 635.6MiB / 3.871GiB, 16.03%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.27%, 635.6MiB / 3.871GiB, 16.03%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.90%, 715.2MiB / 3.871GiB, 18.04%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.90%, 715.2MiB / 3.871GiB, 18.04%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.82%, 835MiB / 3.871GiB, 21.06%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.82%, 835MiB / 3.871GiB, 21.06%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.30%, 978.4MiB / 3.871GiB, 24.68%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.30%, 978.4MiB / 3.871GiB, 24.68%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.49%, 1.074GiB / 3.871GiB, 27.74%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.49%, 1.074GiB / 3.871GiB, 27.74%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.50%, 1.17GiB / 3.871GiB, 30.22%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.50%, 1.17GiB / 3.871GiB, 30.22%, 11.8MB / 322kB, 269MB / 0B
[2J[HOK,10,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.94%, 1.245GiB / 3.871GiB, 32.16%, 11.8MB / 322kB, 269MB / 0B
