[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.10%, 140MiB / 3.871GiB, 3.53%, 11.8MB / 342kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.10%, 140MiB / 3.871GiB, 3.53%, 11.8MB / 342kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 69.91%, 157.4MiB / 3.871GiB, 3.97%, 11.8MB / 342kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 69.91%, 157.4MiB / 3.871GiB, 3.97%, 11.8MB / 342kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 168.72%, 193.5MiB / 3.871GiB, 4.88%, 11.8MB / 342kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 168.72%, 193.5MiB / 3.871GiB, 4.88%, 11.8MB / 342kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 225.06%, 249.5MiB / 3.871GiB, 6.30%, 11.8MB / 342kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 225.06%, 249.5MiB / 3.871GiB, 6.30%, 11.8MB / 342kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.11%, 220.3MiB / 3.871GiB, 5.56%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.11%, 220.3MiB / 3.871GiB, 5.56%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.26%, 301.1MiB / 3.871GiB, 7.59%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.26%, 301.1MiB / 3.871GiB, 7.59%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.39%, 452.4MiB / 3.871GiB, 11.41%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.39%, 452.4MiB / 3.871GiB, 11.41%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.58%, 594.3MiB / 3.871GiB, 14.99%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.58%, 594.3MiB / 3.871GiB, 14.99%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.18%, 697.2MiB / 3.871GiB, 17.59%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.18%, 697.2MiB / 3.871GiB, 17.59%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.96%, 774.9MiB / 3.871GiB, 19.55%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.96%, 774.9MiB / 3.871GiB, 19.55%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.09%, 853.4MiB / 3.871GiB, 21.53%, 11.8MB / 343kB, 269MB / 0B
[2J[HOK,12,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.09%, 853.4MiB / 3.871GiB, 21.53%, 11.8MB / 343kB, 269MB / 0B
