[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.24%, 164.1MiB / 3.871GiB, 4.14%, 11.9MB / 511kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.24%, 164.1MiB / 3.871GiB, 4.14%, 11.9MB / 511kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 89.18%, 184.3MiB / 3.871GiB, 4.65%, 11.9MB / 511kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 89.18%, 184.3MiB / 3.871GiB, 4.65%, 11.9MB / 511kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 151.34%, 218.1MiB / 3.871GiB, 5.50%, 11.9MB / 511kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 151.34%, 218.1MiB / 3.871GiB, 5.50%, 11.9MB / 511kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 245.32%, 276.2MiB / 3.871GiB, 6.97%, 11.9MB / 511kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 245.32%, 276.2MiB / 3.871GiB, 6.97%, 11.9MB / 511kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 334.53%, 251.5MiB / 3.871GiB, 6.34%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 334.53%, 251.5MiB / 3.871GiB, 6.34%, 11.9MB / 512kB, 337MB / 0B
[2J[HOK,7,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.31%, 362MiB / 3.871GiB, 9.13%, 11.9MB / 512kB, 337MB / 0B
