[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.40%, 154.5MiB / 3.871GiB, 3.90%, 12.1MB / 722kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.40%, 154.5MiB / 3.871GiB, 3.90%, 12.1MB / 722kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 86.91%, 174MiB / 3.871GiB, 4.39%, 12.1MB / 722kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 86.91%, 174MiB / 3.871GiB, 4.39%, 12.1MB / 722kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 154.28%, 208.7MiB / 3.871GiB, 5.26%, 12.1MB / 722kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 154.28%, 208.7MiB / 3.871GiB, 5.26%, 12.1MB / 722kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 246.81%, 272.6MiB / 3.871GiB, 6.88%, 12.1MB / 722kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 246.81%, 272.6MiB / 3.871GiB, 6.88%, 12.1MB / 722kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 349.83%, 236.6MiB / 3.871GiB, 5.97%, 12.1MB / 723kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 349.83%, 236.6MiB / 3.871GiB, 5.97%, 12.1MB / 723kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.78%, 349.5MiB / 3.871GiB, 8.82%, 12.1MB / 723kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.78%, 349.5MiB / 3.871GiB, 8.82%, 12.1MB / 723kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.61%, 453.5MiB / 3.871GiB, 11.44%, 12.1MB / 723kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.61%, 453.5MiB / 3.871GiB, 11.44%, 12.1MB / 723kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.78%, 550.2MiB / 3.871GiB, 13.88%, 12.1MB / 723kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.78%, 550.2MiB / 3.871GiB, 13.88%, 12.1MB / 723kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.63%, 647.9MiB / 3.871GiB, 16.34%, 12.1MB / 723kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.63%, 647.9MiB / 3.871GiB, 16.34%, 12.1MB / 723kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.49%, 744.9MiB / 3.871GiB, 18.79%, 12.1MB / 723kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.49%, 744.9MiB / 3.871GiB, 18.79%, 12.1MB / 723kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.51%, 800.4MiB / 3.871GiB, 20.19%, 12.1MB / 723kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.51%, 800.4MiB / 3.871GiB, 20.19%, 12.1MB / 723kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.68%, 842.1MiB / 3.871GiB, 21.24%, 12.1MB / 723kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.68%, 842.1MiB / 3.871GiB, 21.24%, 12.1MB / 723kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.37%, 644.9MiB / 3.871GiB, 16.27%, 12.1MB / 724kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.37%, 644.9MiB / 3.871GiB, 16.27%, 12.1MB / 724kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.35%, 319MiB / 3.871GiB, 8.05%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.35%, 319MiB / 3.871GiB, 8.05%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.63%, 368MiB / 3.871GiB, 9.28%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.63%, 368MiB / 3.871GiB, 9.28%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.52%, 365.4MiB / 3.871GiB, 9.22%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.52%, 365.4MiB / 3.871GiB, 9.22%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.55%, 462.2MiB / 3.871GiB, 11.66%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.55%, 462.2MiB / 3.871GiB, 11.66%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.23%, 556.6MiB / 3.871GiB, 14.04%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.23%, 556.6MiB / 3.871GiB, 14.04%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.73%, 654.6MiB / 3.871GiB, 16.51%, 12.1MB / 726kB, 339MB / 0B
[2J[HOK,6,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.73%, 654.6MiB / 3.871GiB, 16.51%, 12.1MB / 726kB, 339MB / 0B
