[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.51%, 139.2MiB / 3.871GiB, 3.51%, 12.2MB / 852kB, 342MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.51%, 139.2MiB / 3.871GiB, 3.51%, 12.2MB / 852kB, 342MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 93.84%, 160.3MiB / 3.871GiB, 4.04%, 12.2MB / 852kB, 342MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 93.84%, 160.3MiB / 3.871GiB, 4.04%, 12.2MB / 852kB, 342MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 142.06%, 194.7MiB / 3.871GiB, 4.91%, 12.2MB / 852kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 142.06%, 194.7MiB / 3.871GiB, 4.91%, 12.2MB / 852kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 218.93%, 273.9MiB / 3.871GiB, 6.91%, 12.2MB / 852kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 218.93%, 273.9MiB / 3.871GiB, 6.91%, 12.2MB / 852kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.97%, 228.6MiB / 3.871GiB, 5.77%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.97%, 228.6MiB / 3.871GiB, 5.77%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.81%, 345.5MiB / 3.871GiB, 8.72%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.81%, 345.5MiB / 3.871GiB, 8.72%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.94%, 394.7MiB / 3.871GiB, 9.96%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.94%, 394.7MiB / 3.871GiB, 9.96%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.21%, 530MiB / 3.871GiB, 13.37%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.21%, 530MiB / 3.871GiB, 13.37%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.13%, 721.7MiB / 3.871GiB, 18.20%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.13%, 721.7MiB / 3.871GiB, 18.20%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.98%, 825.3MiB / 3.871GiB, 20.82%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.98%, 825.3MiB / 3.871GiB, 20.82%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.36%, 919MiB / 3.871GiB, 23.18%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.36%, 919MiB / 3.871GiB, 23.18%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.00%, 1017MiB / 3.871GiB, 25.66%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.00%, 1017MiB / 3.871GiB, 25.66%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.21%, 1.073GiB / 3.871GiB, 27.72%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.21%, 1.073GiB / 3.871GiB, 27.72%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.54%, 1.134GiB / 3.871GiB, 29.29%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.54%, 1.134GiB / 3.871GiB, 29.29%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.26%, 1.231GiB / 3.871GiB, 31.81%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.26%, 1.231GiB / 3.871GiB, 31.81%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.57%, 1.375GiB / 3.871GiB, 35.51%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.57%, 1.375GiB / 3.871GiB, 35.51%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.40%, 1.515GiB / 3.871GiB, 39.14%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.40%, 1.515GiB / 3.871GiB, 39.14%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.79%, 1.667GiB / 3.871GiB, 43.05%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.79%, 1.667GiB / 3.871GiB, 43.05%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.42%, 1.796GiB / 3.871GiB, 46.39%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.42%, 1.796GiB / 3.871GiB, 46.39%, 12.2MB / 854kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.31%, 1.907GiB / 3.871GiB, 49.26%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.31%, 1.907GiB / 3.871GiB, 49.26%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.68%, 1.992GiB / 3.871GiB, 51.45%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.68%, 1.992GiB / 3.871GiB, 51.45%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.05%, 2.083GiB / 3.871GiB, 53.82%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.05%, 2.083GiB / 3.871GiB, 53.82%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.12%, 2.155GiB / 3.871GiB, 55.66%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.12%, 2.155GiB / 3.871GiB, 55.66%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.16%, 2.232GiB / 3.871GiB, 57.65%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.16%, 2.232GiB / 3.871GiB, 57.65%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.25%, 2.284GiB / 3.871GiB, 59.00%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.25%, 2.284GiB / 3.871GiB, 59.00%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.40%, 2.265GiB / 3.871GiB, 58.52%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.40%, 2.265GiB / 3.871GiB, 58.52%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.39%, 2.226GiB / 3.871GiB, 57.51%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.39%, 2.226GiB / 3.871GiB, 57.51%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.89%, 2.232GiB / 3.871GiB, 57.64%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.89%, 2.232GiB / 3.871GiB, 57.64%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.11%, 2.027GiB / 3.871GiB, 52.36%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.11%, 2.027GiB / 3.871GiB, 52.36%, 12.2MB / 855kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.82%, 1.118GiB / 3.871GiB, 28.87%, 12.2MB / 859kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.82%, 1.118GiB / 3.871GiB, 28.87%, 12.2MB / 859kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 289.24%, 182.8MiB / 3.871GiB, 4.61%, 12.2MB / 862kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 289.24%, 182.8MiB / 3.871GiB, 4.61%, 12.2MB / 862kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 104.73%, 206.6MiB / 3.871GiB, 5.21%, 12.2MB / 862kB, 344MB / 0B
[2J[HOK,18,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 104.73%, 206.6MiB / 3.871GiB, 5.21%, 12.2MB / 862kB, 344MB / 0B
