[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.06%, 136.1MiB / 3.871GiB, 3.43%, 11.7MB / 290kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.06%, 136.1MiB / 3.871GiB, 3.43%, 11.7MB / 290kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 73.13%, 154MiB / 3.871GiB, 3.89%, 11.7MB / 291kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 73.13%, 154MiB / 3.871GiB, 3.89%, 11.7MB / 291kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 165.20%, 189.7MiB / 3.871GiB, 4.79%, 11.7MB / 291kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 165.20%, 189.7MiB / 3.871GiB, 4.79%, 11.7MB / 291kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 232.77%, 245.2MiB / 3.871GiB, 6.19%, 11.7MB / 291kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 232.77%, 245.2MiB / 3.871GiB, 6.19%, 11.7MB / 291kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 29.35%, 136.3MiB / 3.871GiB, 3.44%, 11.7MB / 291kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 29.35%, 136.3MiB / 3.871GiB, 3.44%, 11.7MB / 291kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 25.67%, 152.1MiB / 3.871GiB, 3.84%, 11.7MB / 292kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 25.67%, 152.1MiB / 3.871GiB, 3.84%, 11.7MB / 292kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.70%, 235.9MiB / 3.871GiB, 5.95%, 11.7MB / 292kB, 267MB / 0B
[2J[HOK,7,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.70%, 235.9MiB / 3.871GiB, 5.95%, 11.7MB / 292kB, 267MB / 0B
