[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.21%, 162.8MiB / 3.871GiB, 4.11%, 11.9MB / 481kB, 336MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.21%, 162.8MiB / 3.871GiB, 4.11%, 11.9MB / 481kB, 336MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 74.88%, 181.3MiB / 3.871GiB, 4.57%, 11.9MB / 481kB, 336MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 74.88%, 181.3MiB / 3.871GiB, 4.57%, 11.9MB / 481kB, 336MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 159.13%, 216.6MiB / 3.871GiB, 5.46%, 11.9MB / 481kB, 336MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 159.13%, 216.6MiB / 3.871GiB, 5.46%, 11.9MB / 481kB, 336MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 229.96%, 273.5MiB / 3.871GiB, 6.90%, 11.9MB / 481kB, 336MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 229.96%, 273.5MiB / 3.871GiB, 6.90%, 11.9MB / 481kB, 336MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.59%, 244.6MiB / 3.871GiB, 6.17%, 11.9MB / 482kB, 336MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.59%, 244.6MiB / 3.871GiB, 6.17%, 11.9MB / 482kB, 336MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.34%, 365.4MiB / 3.871GiB, 9.22%, 11.9MB / 482kB, 336MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.34%, 365.4MiB / 3.871GiB, 9.22%, 11.9MB / 482kB, 336MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.27%, 498MiB / 3.871GiB, 12.56%, 11.9MB / 482kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.27%, 498MiB / 3.871GiB, 12.56%, 11.9MB / 482kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.38%, 586.4MiB / 3.871GiB, 14.79%, 11.9MB / 482kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.38%, 586.4MiB / 3.871GiB, 14.79%, 11.9MB / 482kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.21%, 639.6MiB / 3.871GiB, 16.14%, 11.9MB / 482kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.21%, 639.6MiB / 3.871GiB, 16.14%, 11.9MB / 482kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.46%, 662.1MiB / 3.871GiB, 16.70%, 11.9MB / 482kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.46%, 662.1MiB / 3.871GiB, 16.70%, 11.9MB / 482kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 338.79%, 181.2MiB / 3.871GiB, 4.57%, 11.9MB / 484kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 338.79%, 181.2MiB / 3.871GiB, 4.57%, 11.9MB / 484kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.43%, 280.2MiB / 3.871GiB, 7.07%, 11.9MB / 484kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.43%, 280.2MiB / 3.871GiB, 7.07%, 11.9MB / 484kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.88%, 380.1MiB / 3.871GiB, 9.59%, 11.9MB / 484kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.88%, 380.1MiB / 3.871GiB, 9.59%, 11.9MB / 484kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.21%, 513.1MiB / 3.871GiB, 12.94%, 11.9MB / 484kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.21%, 513.1MiB / 3.871GiB, 12.94%, 11.9MB / 484kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.91%, 591.1MiB / 3.871GiB, 14.91%, 11.9MB / 484kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.91%, 591.1MiB / 3.871GiB, 14.91%, 11.9MB / 484kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.65%, 643.9MiB / 3.871GiB, 16.24%, 11.9MB / 484kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.65%, 643.9MiB / 3.871GiB, 16.24%, 11.9MB / 484kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.58%, 662.3MiB / 3.871GiB, 16.71%, 11.9MB / 484kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.58%, 662.3MiB / 3.871GiB, 16.71%, 11.9MB / 484kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.72%, 189.2MiB / 3.871GiB, 4.77%, 11.9MB / 486kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.72%, 189.2MiB / 3.871GiB, 4.77%, 11.9MB / 486kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.53%, 296.3MiB / 3.871GiB, 7.47%, 11.9MB / 486kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.53%, 296.3MiB / 3.871GiB, 7.47%, 11.9MB / 486kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.53%, 388.6MiB / 3.871GiB, 9.80%, 11.9MB / 486kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.53%, 388.6MiB / 3.871GiB, 9.80%, 11.9MB / 486kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.62%, 514MiB / 3.871GiB, 12.97%, 11.9MB / 486kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.62%, 514MiB / 3.871GiB, 12.97%, 11.9MB / 486kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.14%, 602.1MiB / 3.871GiB, 15.19%, 11.9MB / 486kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.14%, 602.1MiB / 3.871GiB, 15.19%, 11.9MB / 486kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.33%, 652.8MiB / 3.871GiB, 16.47%, 11.9MB / 486kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.33%, 652.8MiB / 3.871GiB, 16.47%, 11.9MB / 486kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.29%, 648.6MiB / 3.871GiB, 16.36%, 11.9MB / 486kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.29%, 648.6MiB / 3.871GiB, 16.36%, 11.9MB / 486kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.36%, 208MiB / 3.871GiB, 5.25%, 11.9MB / 488kB, 337MB / 0B
[2J[HOK,4,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.36%, 208MiB / 3.871GiB, 5.25%, 11.9MB / 488kB, 337MB / 0B
