[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.11%, 140.7MiB / 3.871GiB, 3.55%, 11.8MB / 353kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.11%, 140.7MiB / 3.871GiB, 3.55%, 11.8MB / 353kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 61.69%, 156.5MiB / 3.871GiB, 3.95%, 11.8MB / 353kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 61.69%, 156.5MiB / 3.871GiB, 3.95%, 11.8MB / 353kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 169.95%, 194.5MiB / 3.871GiB, 4.91%, 11.8MB / 354kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 169.95%, 194.5MiB / 3.871GiB, 4.91%, 11.8MB / 354kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 220.32%, 251.5MiB / 3.871GiB, 6.34%, 11.8MB / 354kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 220.32%, 251.5MiB / 3.871GiB, 6.34%, 11.8MB / 354kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.17%, 222.7MiB / 3.871GiB, 5.62%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.17%, 222.7MiB / 3.871GiB, 5.62%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.77%, 301MiB / 3.871GiB, 7.59%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.77%, 301MiB / 3.871GiB, 7.59%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.13%, 411MiB / 3.871GiB, 10.37%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.13%, 411MiB / 3.871GiB, 10.37%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.09%, 584.8MiB / 3.871GiB, 14.75%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.09%, 584.8MiB / 3.871GiB, 14.75%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.46%, 679.8MiB / 3.871GiB, 17.15%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.46%, 679.8MiB / 3.871GiB, 17.15%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.98%, 778.3MiB / 3.871GiB, 19.63%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.98%, 778.3MiB / 3.871GiB, 19.63%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.56%, 850.1MiB / 3.871GiB, 21.45%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.56%, 850.1MiB / 3.871GiB, 21.45%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.40%, 935.1MiB / 3.871GiB, 23.59%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.40%, 935.1MiB / 3.871GiB, 23.59%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.63%, 1.053GiB / 3.871GiB, 27.20%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.63%, 1.053GiB / 3.871GiB, 27.20%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.38%, 1.198GiB / 3.871GiB, 30.96%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.38%, 1.198GiB / 3.871GiB, 30.96%, 11.8MB / 355kB, 269MB / 0B
[2J[HOK,13,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.83%, 1.306GiB / 3.871GiB, 33.73%, 11.8MB / 355kB, 269MB / 0B
