[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.35%, 148.4MiB / 3.871GiB, 3.74%, 12MB / 657kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.35%, 148.4MiB / 3.871GiB, 3.74%, 12MB / 657kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 97.91%, 169.7MiB / 3.871GiB, 4.28%, 12MB / 657kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 97.91%, 169.7MiB / 3.871GiB, 4.28%, 12MB / 657kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 141.41%, 202.9MiB / 3.871GiB, 5.12%, 12MB / 657kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 141.41%, 202.9MiB / 3.871GiB, 5.12%, 12MB / 657kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 252.44%, 258.9MiB / 3.871GiB, 6.53%, 12MB / 657kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 252.44%, 258.9MiB / 3.871GiB, 6.53%, 12MB / 657kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.66%, 255.5MiB / 3.871GiB, 6.45%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.66%, 255.5MiB / 3.871GiB, 6.45%, 12MB / 658kB, 339MB / 0B
[2J[HOK,20,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.70%, 362.9MiB / 3.871GiB, 9.15%, 12MB / 658kB, 339MB / 0B
