[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.42%, 155.2MiB / 3.871GiB, 3.92%, 12.1MB / 742kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.42%, 155.2MiB / 3.871GiB, 3.92%, 12.1MB / 742kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 71.01%, 175.2MiB / 3.871GiB, 4.42%, 12.1MB / 742kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 71.01%, 175.2MiB / 3.871GiB, 4.42%, 12.1MB / 742kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 160.70%, 211.1MiB / 3.871GiB, 5.33%, 12.1MB / 742kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 160.70%, 211.1MiB / 3.871GiB, 5.33%, 12.1MB / 742kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 233.83%, 265.9MiB / 3.871GiB, 6.71%, 12.1MB / 742kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 233.83%, 265.9MiB / 3.871GiB, 6.71%, 12.1MB / 742kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 357.39%, 240.8MiB / 3.871GiB, 6.07%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 357.39%, 240.8MiB / 3.871GiB, 6.07%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.84%, 317.1MiB / 3.871GiB, 8.00%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.84%, 317.1MiB / 3.871GiB, 8.00%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.67%, 459.1MiB / 3.871GiB, 11.58%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.67%, 459.1MiB / 3.871GiB, 11.58%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.94%, 554.8MiB / 3.871GiB, 13.99%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.94%, 554.8MiB / 3.871GiB, 13.99%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.31%, 629.1MiB / 3.871GiB, 15.87%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.31%, 629.1MiB / 3.871GiB, 15.87%, 12.1MB / 743kB, 339MB / 0B
[2J[HOK,8,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.50%, 785.3MiB / 3.871GiB, 19.81%, 12.1MB / 743kB, 339MB / 0B
