[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.32%, 159.2MiB / 3.871GiB, 4.02%, 12MB / 619kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.32%, 159.2MiB / 3.871GiB, 4.02%, 12MB / 619kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 74.47%, 178.2MiB / 3.871GiB, 4.50%, 12MB / 619kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 74.47%, 178.2MiB / 3.871GiB, 4.50%, 12MB / 619kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 164.82%, 214.1MiB / 3.871GiB, 5.40%, 12MB / 619kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 164.82%, 214.1MiB / 3.871GiB, 5.40%, 12MB / 619kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 228.42%, 273MiB / 3.871GiB, 6.89%, 12MB / 619kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 228.42%, 273MiB / 3.871GiB, 6.89%, 12MB / 619kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.19%, 257.5MiB / 3.871GiB, 6.49%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.19%, 257.5MiB / 3.871GiB, 6.49%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.17%, 361.9MiB / 3.871GiB, 9.13%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.17%, 361.9MiB / 3.871GiB, 9.13%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.05%, 428.9MiB / 3.871GiB, 10.82%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.05%, 428.9MiB / 3.871GiB, 10.82%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.47%, 597.2MiB / 3.871GiB, 15.06%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.47%, 597.2MiB / 3.871GiB, 15.06%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.55%, 765.8MiB / 3.871GiB, 19.32%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.55%, 765.8MiB / 3.871GiB, 19.32%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.08%, 845.1MiB / 3.871GiB, 21.32%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.08%, 845.1MiB / 3.871GiB, 21.32%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.69%, 950.6MiB / 3.871GiB, 23.98%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.69%, 950.6MiB / 3.871GiB, 23.98%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.05%, 1.01GiB / 3.871GiB, 26.08%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.05%, 1.01GiB / 3.871GiB, 26.08%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.03%, 1.077GiB / 3.871GiB, 27.82%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.03%, 1.077GiB / 3.871GiB, 27.82%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.09%, 1.158GiB / 3.871GiB, 29.92%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.09%, 1.158GiB / 3.871GiB, 29.92%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.35%, 1.307GiB / 3.871GiB, 33.75%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.13%, 1.447GiB / 3.871GiB, 37.37%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.13%, 1.447GiB / 3.871GiB, 37.37%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.13%, 1.447GiB / 3.871GiB, 37.37%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.22%, 1.549GiB / 3.871GiB, 40.02%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.22%, 1.549GiB / 3.871GiB, 40.02%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.96%, 1.705GiB / 3.871GiB, 44.03%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.96%, 1.705GiB / 3.871GiB, 44.03%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.64%, 1.803GiB / 3.871GiB, 46.57%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.64%, 1.803GiB / 3.871GiB, 46.57%, 12MB / 620kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.73%, 1.892GiB / 3.871GiB, 48.86%, 12MB / 622kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.73%, 1.892GiB / 3.871GiB, 48.86%, 12MB / 622kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.50%, 1.983GiB / 3.871GiB, 51.23%, 12MB / 622kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.50%, 1.983GiB / 3.871GiB, 51.23%, 12MB / 622kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.42%, 2.071GiB / 3.871GiB, 53.50%, 12MB / 622kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.42%, 2.071GiB / 3.871GiB, 53.50%, 12MB / 622kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.18%, 2.102GiB / 3.871GiB, 54.31%, 12MB / 622kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.18%, 2.102GiB / 3.871GiB, 54.31%, 12MB / 622kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.23%, 2.119GiB / 3.871GiB, 54.75%, 12MB / 622kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.23%, 2.119GiB / 3.871GiB, 54.75%, 12MB / 622kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.78%, 2.147GiB / 3.871GiB, 55.45%, 12MB / 622kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.78%, 2.147GiB / 3.871GiB, 55.45%, 12MB / 622kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.45%, 2.144GiB / 3.871GiB, 55.39%, 12MB / 622kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.45%, 2.144GiB / 3.871GiB, 55.39%, 12MB / 622kB, 338MB / 0B
[2J[HOK,17,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.75%, 2.123GiB / 3.871GiB, 54.84%, 12MB / 622kB, 338MB / 0B
