[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.27%, 165.5MiB / 3.871GiB, 4.18%, 11.9MB / 551kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.27%, 165.5MiB / 3.871GiB, 4.18%, 11.9MB / 551kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 67.27%, 182.9MiB / 3.871GiB, 4.61%, 11.9MB / 551kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 67.27%, 182.9MiB / 3.871GiB, 4.61%, 11.9MB / 551kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 168.66%, 220.3MiB / 3.871GiB, 5.56%, 11.9MB / 551kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 168.66%, 220.3MiB / 3.871GiB, 5.56%, 11.9MB / 551kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 224.19%, 281.8MiB / 3.871GiB, 7.11%, 11.9MB / 551kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 224.19%, 281.8MiB / 3.871GiB, 7.11%, 11.9MB / 551kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.30%, 273MiB / 3.871GiB, 6.89%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.30%, 273MiB / 3.871GiB, 6.89%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.87%, 338.7MiB / 3.871GiB, 8.54%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.87%, 338.7MiB / 3.871GiB, 8.54%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.48%, 504.9MiB / 3.871GiB, 12.74%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.48%, 504.9MiB / 3.871GiB, 12.74%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.30%, 611.8MiB / 3.871GiB, 15.43%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.30%, 611.8MiB / 3.871GiB, 15.43%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.39%, 708.7MiB / 3.871GiB, 17.88%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.39%, 708.7MiB / 3.871GiB, 17.88%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.57%, 778.2MiB / 3.871GiB, 19.63%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.57%, 778.2MiB / 3.871GiB, 19.63%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.68%, 892.6MiB / 3.871GiB, 22.52%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.68%, 892.6MiB / 3.871GiB, 22.52%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.66%, 1.037GiB / 3.871GiB, 26.79%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.66%, 1.037GiB / 3.871GiB, 26.79%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.93%, 1.15GiB / 3.871GiB, 29.71%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.93%, 1.15GiB / 3.871GiB, 29.71%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.79%, 1.261GiB / 3.871GiB, 32.57%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.79%, 1.261GiB / 3.871GiB, 32.57%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.71%, 1.355GiB / 3.871GiB, 35.00%, 11.9MB / 552kB, 338MB / 0B
[2J[HOK,11,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.71%, 1.355GiB / 3.871GiB, 35.00%, 11.9MB / 552kB, 338MB / 0B
