[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.48%, 140.6MiB / 3.871GiB, 3.55%, 12.1MB / 818kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.48%, 140.6MiB / 3.871GiB, 3.55%, 12.1MB / 818kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 83.43%, 160MiB / 3.871GiB, 4.04%, 12.1MB / 818kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 83.43%, 160MiB / 3.871GiB, 4.04%, 12.1MB / 818kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 157.72%, 195MiB / 3.871GiB, 4.92%, 12.1MB / 818kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 157.72%, 195MiB / 3.871GiB, 4.92%, 12.1MB / 818kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 240.54%, 250.4MiB / 3.871GiB, 6.32%, 12.1MB / 818kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 240.54%, 250.4MiB / 3.871GiB, 6.32%, 12.1MB / 818kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 352.14%, 236.1MiB / 3.871GiB, 5.96%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 352.14%, 236.1MiB / 3.871GiB, 5.96%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.07%, 311.7MiB / 3.871GiB, 7.86%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.07%, 311.7MiB / 3.871GiB, 7.86%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.85%, 414.3MiB / 3.871GiB, 10.45%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.85%, 414.3MiB / 3.871GiB, 10.45%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.49%, 586.1MiB / 3.871GiB, 14.78%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.49%, 586.1MiB / 3.871GiB, 14.78%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.29%, 701.8MiB / 3.871GiB, 17.70%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.29%, 701.8MiB / 3.871GiB, 17.70%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.34%, 798.9MiB / 3.871GiB, 20.15%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.34%, 798.9MiB / 3.871GiB, 20.15%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.47%, 890.6MiB / 3.871GiB, 22.47%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.47%, 890.6MiB / 3.871GiB, 22.47%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.73%, 960.7MiB / 3.871GiB, 24.24%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.73%, 960.7MiB / 3.871GiB, 24.24%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.20%, 1.02GiB / 3.871GiB, 26.36%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.20%, 1.02GiB / 3.871GiB, 26.36%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.21%, 1.155GiB / 3.871GiB, 29.83%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.21%, 1.155GiB / 3.871GiB, 29.83%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.58%, 1.292GiB / 3.871GiB, 33.37%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.58%, 1.292GiB / 3.871GiB, 33.37%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.19%, 1.438GiB / 3.871GiB, 37.15%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.19%, 1.438GiB / 3.871GiB, 37.15%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.95%, 1.554GiB / 3.871GiB, 40.15%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.95%, 1.554GiB / 3.871GiB, 40.15%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.50%, 1.637GiB / 3.871GiB, 42.28%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.50%, 1.637GiB / 3.871GiB, 42.28%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.49%, 1.74GiB / 3.871GiB, 44.94%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.49%, 1.74GiB / 3.871GiB, 44.94%, 12.1MB / 819kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.40%, 1.811GiB / 3.871GiB, 46.77%, 12.1MB / 820kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.40%, 1.811GiB / 3.871GiB, 46.77%, 12.1MB / 820kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.89%, 1.872GiB / 3.871GiB, 48.35%, 12.1MB / 820kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.89%, 1.872GiB / 3.871GiB, 48.35%, 12.1MB / 820kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.87%, 1.857GiB / 3.871GiB, 47.98%, 12.1MB / 820kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.87%, 1.857GiB / 3.871GiB, 47.98%, 12.1MB / 820kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.00%, 1.897GiB / 3.871GiB, 49.02%, 12.1MB / 820kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.00%, 1.897GiB / 3.871GiB, 49.02%, 12.1MB / 820kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.92%, 1.864GiB / 3.871GiB, 48.14%, 12.1MB / 820kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.92%, 1.864GiB / 3.871GiB, 48.14%, 12.1MB / 820kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.67%, 1.679GiB / 3.871GiB, 43.36%, 12.1MB / 820kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.67%, 1.679GiB / 3.871GiB, 43.36%, 12.1MB / 820kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.48%, 819.8MiB / 3.871GiB, 20.68%, 12.1MB / 824kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.48%, 819.8MiB / 3.871GiB, 20.68%, 12.1MB / 824kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.86%, 225MiB / 3.871GiB, 5.67%, 12.1MB / 826kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.86%, 225MiB / 3.871GiB, 5.67%, 12.1MB / 826kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 358.98%, 334.9MiB / 3.871GiB, 8.45%, 12.1MB / 826kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 358.98%, 334.9MiB / 3.871GiB, 8.45%, 12.1MB / 826kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 399.89%, 448.2MiB / 3.871GiB, 11.31%, 12.1MB / 826kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 399.89%, 448.2MiB / 3.871GiB, 11.31%, 12.1MB / 826kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.19%, 549MiB / 3.871GiB, 13.85%, 12.1MB / 826kB, 339MB / 0B
[2J[HOK,15,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.19%, 549MiB / 3.871GiB, 13.85%, 12.1MB / 826kB, 339MB / 0B
