[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.03%, 130.8MiB / 3.871GiB, 3.30%, 11.7MB / 261kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.03%, 130.8MiB / 3.871GiB, 3.30%, 11.7MB / 261kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 145.22%, 157.4MiB / 3.871GiB, 3.97%, 11.7MB / 261kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 145.22%, 157.4MiB / 3.871GiB, 3.97%, 11.7MB / 261kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 109.43%, 188.3MiB / 3.871GiB, 4.75%, 11.7MB / 261kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 109.43%, 188.3MiB / 3.871GiB, 4.75%, 11.7MB / 261kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 273.27%, 130.9MiB / 3.871GiB, 3.30%, 11.7MB / 262kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 273.27%, 130.9MiB / 3.871GiB, 3.30%, 11.7MB / 262kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 358.27%, 217.8MiB / 3.871GiB, 5.50%, 11.7MB / 262kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 358.27%, 217.8MiB / 3.871GiB, 5.50%, 11.7MB / 262kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.59%, 338.1MiB / 3.871GiB, 8.53%, 11.7MB / 262kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.59%, 338.1MiB / 3.871GiB, 8.53%, 11.7MB / 262kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.07%, 469.1MiB / 3.871GiB, 11.83%, 11.7MB / 262kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.07%, 469.1MiB / 3.871GiB, 11.83%, 11.7MB / 262kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.51%, 558.9MiB / 3.871GiB, 14.10%, 11.7MB / 262kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 369.51%, 558.9MiB / 3.871GiB, 14.10%, 11.7MB / 262kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.39%, 601.8MiB / 3.871GiB, 15.18%, 11.7MB / 262kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.39%, 601.8MiB / 3.871GiB, 15.18%, 11.7MB / 262kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.97%, 644.7MiB / 3.871GiB, 16.26%, 11.7MB / 262kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.97%, 644.7MiB / 3.871GiB, 16.26%, 11.7MB / 262kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 349.81%, 362MiB / 3.871GiB, 9.13%, 11.7MB / 263kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 349.81%, 362MiB / 3.871GiB, 9.13%, 11.7MB / 263kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.72%, 223.5MiB / 3.871GiB, 5.64%, 11.7MB / 264kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.72%, 223.5MiB / 3.871GiB, 5.64%, 11.7MB / 264kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.80%, 341.3MiB / 3.871GiB, 8.61%, 11.7MB / 264kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.80%, 341.3MiB / 3.871GiB, 8.61%, 11.7MB / 264kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.90%, 461.7MiB / 3.871GiB, 11.65%, 11.7MB / 264kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.90%, 461.7MiB / 3.871GiB, 11.65%, 11.7MB / 264kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.63%, 546.8MiB / 3.871GiB, 13.79%, 11.7MB / 264kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.63%, 546.8MiB / 3.871GiB, 13.79%, 11.7MB / 264kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.74%, 609.2MiB / 3.871GiB, 15.37%, 11.7MB / 264kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.74%, 609.2MiB / 3.871GiB, 15.37%, 11.7MB / 264kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.22%, 627.2MiB / 3.871GiB, 15.82%, 11.7MB / 264kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.22%, 627.2MiB / 3.871GiB, 15.82%, 11.7MB / 264kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 357.02%, 157.8MiB / 3.871GiB, 3.98%, 11.7MB / 266kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 357.02%, 157.8MiB / 3.871GiB, 3.98%, 11.7MB / 266kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.80%, 259.2MiB / 3.871GiB, 6.54%, 11.7MB / 266kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.80%, 259.2MiB / 3.871GiB, 6.54%, 11.7MB / 266kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.71%, 359MiB / 3.871GiB, 9.06%, 11.7MB / 266kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.71%, 359MiB / 3.871GiB, 9.06%, 11.7MB / 266kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 357.62%, 485.3MiB / 3.871GiB, 12.24%, 11.7MB / 266kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 357.62%, 485.3MiB / 3.871GiB, 12.24%, 11.7MB / 266kB, 265MB / 0B
[2J[HOK,4,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.42%, 558.6MiB / 3.871GiB, 14.09%, 11.7MB / 266kB, 265MB / 0B
