[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.50%, 138.4MiB / 3.871GiB, 3.49%, 12.2MB / 841kB, 339MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.50%, 138.4MiB / 3.871GiB, 3.49%, 12.2MB / 841kB, 339MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 78.58%, 157.7MiB / 3.871GiB, 3.98%, 12.2MB / 841kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 78.58%, 157.7MiB / 3.871GiB, 3.98%, 12.2MB / 841kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 156.91%, 193.7MiB / 3.871GiB, 4.89%, 12.2MB / 841kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 156.91%, 193.7MiB / 3.871GiB, 4.89%, 12.2MB / 841kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 229.51%, 252.2MiB / 3.871GiB, 6.36%, 12.2MB / 841kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 229.51%, 252.2MiB / 3.871GiB, 6.36%, 12.2MB / 841kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.41%, 224.3MiB / 3.871GiB, 5.66%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.41%, 224.3MiB / 3.871GiB, 5.66%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.56%, 331.4MiB / 3.871GiB, 8.36%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.56%, 331.4MiB / 3.871GiB, 8.36%, 12.2MB / 842kB, 340MB / 0B
[2J[HOK,17,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.11%, 386.1MiB / 3.871GiB, 9.74%, 12.2MB / 842kB, 340MB / 0B
