[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.02%, 129.5MiB / 3.871GiB, 3.27%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.02%, 129.5MiB / 3.871GiB, 3.27%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 110.52%, 152.7MiB / 3.871GiB, 3.85%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 110.52%, 152.7MiB / 3.871GiB, 3.85%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 132.59%, 184.9MiB / 3.871GiB, 4.66%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 132.59%, 184.9MiB / 3.871GiB, 4.66%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 259.45%, 238.1MiB / 3.871GiB, 6.01%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 259.45%, 238.1MiB / 3.871GiB, 6.01%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 315.92%, 214MiB / 3.871GiB, 5.40%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 315.92%, 214MiB / 3.871GiB, 5.40%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 298.55%, 293.8MiB / 3.871GiB, 7.41%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 298.55%, 293.8MiB / 3.871GiB, 7.41%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 331.26%, 393.8MiB / 3.871GiB, 9.93%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 331.26%, 393.8MiB / 3.871GiB, 9.93%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.29%, 466MiB / 3.871GiB, 11.75%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.29%, 466MiB / 3.871GiB, 11.75%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.02%, 509.2MiB / 3.871GiB, 12.84%, 11.7MB / 252kB, 264MB / 0B
[2J[HOK,3,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.02%, 509.2MiB / 3.871GiB, 12.84%, 11.7MB / 252kB, 264MB / 0B
