[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.37%, 154.7MiB / 3.871GiB, 3.90%, 12MB / 693kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.37%, 154.7MiB / 3.871GiB, 3.90%, 12MB / 693kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 104.03%, 178.4MiB / 3.871GiB, 4.50%, 12MB / 694kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 104.03%, 178.4MiB / 3.871GiB, 4.50%, 12MB / 694kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 137.39%, 210.4MiB / 3.871GiB, 5.31%, 12MB / 694kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 137.39%, 210.4MiB / 3.871GiB, 5.31%, 12MB / 694kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 255.08%, 264.9MiB / 3.871GiB, 6.68%, 12MB / 694kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 255.08%, 264.9MiB / 3.871GiB, 6.68%, 12MB / 694kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 310.79%, 217MiB / 3.871GiB, 5.47%, 12.1MB / 694kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 310.79%, 217MiB / 3.871GiB, 5.47%, 12.1MB / 694kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 296.54%, 312.9MiB / 3.871GiB, 7.89%, 12.1MB / 694kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 296.54%, 312.9MiB / 3.871GiB, 7.89%, 12.1MB / 694kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 338.17%, 416.3MiB / 3.871GiB, 10.50%, 12.1MB / 694kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 338.17%, 416.3MiB / 3.871GiB, 10.50%, 12.1MB / 694kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 356.99%, 490.4MiB / 3.871GiB, 12.37%, 12.1MB / 694kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 356.99%, 490.4MiB / 3.871GiB, 12.37%, 12.1MB / 694kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.36%, 534.5MiB / 3.871GiB, 13.48%, 12.1MB / 694kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.36%, 534.5MiB / 3.871GiB, 13.48%, 12.1MB / 694kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.61%, 271.6MiB / 3.871GiB, 6.85%, 12.1MB / 695kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.61%, 271.6MiB / 3.871GiB, 6.85%, 12.1MB / 695kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 321.65%, 232.4MiB / 3.871GiB, 5.86%, 12.1MB / 696kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 321.65%, 232.4MiB / 3.871GiB, 5.86%, 12.1MB / 696kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 296.35%, 318.5MiB / 3.871GiB, 8.03%, 12.1MB / 696kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 296.35%, 318.5MiB / 3.871GiB, 8.03%, 12.1MB / 696kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 347.47%, 427.4MiB / 3.871GiB, 10.78%, 12.1MB / 696kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 347.47%, 427.4MiB / 3.871GiB, 10.78%, 12.1MB / 696kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.83%, 494.8MiB / 3.871GiB, 12.48%, 12.1MB / 696kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.83%, 494.8MiB / 3.871GiB, 12.48%, 12.1MB / 696kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.42%, 538MiB / 3.871GiB, 13.57%, 12.1MB / 696kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.42%, 538MiB / 3.871GiB, 13.57%, 12.1MB / 696kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 352.43%, 170.8MiB / 3.871GiB, 4.31%, 12.1MB / 697kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 352.43%, 170.8MiB / 3.871GiB, 4.31%, 12.1MB / 697kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 326.56%, 263.7MiB / 3.871GiB, 6.65%, 12.1MB / 697kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 326.56%, 263.7MiB / 3.871GiB, 6.65%, 12.1MB / 697kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 297.39%, 331.1MiB / 3.871GiB, 8.35%, 12.1MB / 697kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 297.39%, 331.1MiB / 3.871GiB, 8.35%, 12.1MB / 697kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.45%, 439.3MiB / 3.871GiB, 11.08%, 12.1MB / 697kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.45%, 439.3MiB / 3.871GiB, 11.08%, 12.1MB / 697kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.81%, 502.3MiB / 3.871GiB, 12.67%, 12.1MB / 697kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.81%, 502.3MiB / 3.871GiB, 12.67%, 12.1MB / 697kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.69%, 541.1MiB / 3.871GiB, 13.65%, 12.1MB / 697kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.69%, 541.1MiB / 3.871GiB, 13.65%, 12.1MB / 697kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 347.24%, 180.9MiB / 3.871GiB, 4.56%, 12.1MB / 698kB, 339MB / 0B
[2J[HOK,3,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 347.24%, 180.9MiB / 3.871GiB, 4.56%, 12.1MB / 698kB, 339MB / 0B
