[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.44%, 151.8MiB / 3.871GiB, 3.83%, 12.1MB / 762kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.44%, 151.8MiB / 3.871GiB, 3.83%, 12.1MB / 762kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 74.32%, 170.3MiB / 3.871GiB, 4.30%, 12.1MB / 762kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 74.32%, 170.3MiB / 3.871GiB, 4.30%, 12.1MB / 762kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 156.72%, 205.1MiB / 3.871GiB, 5.17%, 12.1MB / 762kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 156.72%, 205.1MiB / 3.871GiB, 5.17%, 12.1MB / 762kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 226.38%, 264.2MiB / 3.871GiB, 6.67%, 12.1MB / 762kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 226.38%, 264.2MiB / 3.871GiB, 6.67%, 12.1MB / 762kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 309.69%, 215.1MiB / 3.871GiB, 5.43%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 309.69%, 215.1MiB / 3.871GiB, 5.43%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.77%, 289.6MiB / 3.871GiB, 7.31%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.77%, 289.6MiB / 3.871GiB, 7.31%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.69%, 442.2MiB / 3.871GiB, 11.16%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.69%, 442.2MiB / 3.871GiB, 11.16%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.52%, 560.2MiB / 3.871GiB, 14.13%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.52%, 560.2MiB / 3.871GiB, 14.13%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.63%, 651MiB / 3.871GiB, 16.42%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 365.63%, 651MiB / 3.871GiB, 16.42%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.35%, 720.8MiB / 3.871GiB, 18.18%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.35%, 720.8MiB / 3.871GiB, 18.18%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.41%, 862.2MiB / 3.871GiB, 21.75%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.41%, 862.2MiB / 3.871GiB, 21.75%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.05%, 989.6MiB / 3.871GiB, 24.96%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.05%, 989.6MiB / 3.871GiB, 24.96%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.64%, 1.1GiB / 3.871GiB, 28.41%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.64%, 1.1GiB / 3.871GiB, 28.41%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.66%, 1.195GiB / 3.871GiB, 30.88%, 12.1MB / 763kB, 339MB / 0B
[2J[HOK,10,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.66%, 1.195GiB / 3.871GiB, 30.88%, 12.1MB / 763kB, 339MB / 0B
