[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.43%, 155.3MiB / 3.871GiB, 3.92%, 12.1MB / 752kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.43%, 155.3MiB / 3.871GiB, 3.92%, 12.1MB / 752kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 96.39%, 178.4MiB / 3.871GiB, 4.50%, 12.1MB / 752kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 96.39%, 178.4MiB / 3.871GiB, 4.50%, 12.1MB / 752kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 141.62%, 211.1MiB / 3.871GiB, 5.33%, 12.1MB / 752kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 141.62%, 211.1MiB / 3.871GiB, 5.33%, 12.1MB / 752kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 241.68%, 271.3MiB / 3.871GiB, 6.85%, 12.1MB / 752kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 241.68%, 271.3MiB / 3.871GiB, 6.85%, 12.1MB / 752kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.61%, 255.6MiB / 3.871GiB, 6.45%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.61%, 255.6MiB / 3.871GiB, 6.45%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.64%, 336.3MiB / 3.871GiB, 8.48%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.64%, 336.3MiB / 3.871GiB, 8.48%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.15%, 491.3MiB / 3.871GiB, 12.39%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.15%, 491.3MiB / 3.871GiB, 12.39%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.09%, 591.9MiB / 3.871GiB, 14.93%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.09%, 591.9MiB / 3.871GiB, 14.93%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.90%, 664MiB / 3.871GiB, 16.75%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.90%, 664MiB / 3.871GiB, 16.75%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.87%, 794.2MiB / 3.871GiB, 20.04%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.87%, 794.2MiB / 3.871GiB, 20.04%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.77%, 917.6MiB / 3.871GiB, 23.15%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.77%, 917.6MiB / 3.871GiB, 23.15%, 12.1MB / 753kB, 339MB / 0B
[2J[HOK,9,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.60%, 1.007GiB / 3.871GiB, 26.02%, 12.1MB / 753kB, 339MB / 0B
