[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.46%, 142.5MiB / 3.871GiB, 3.59%, 12.1MB / 794kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.46%, 142.5MiB / 3.871GiB, 3.59%, 12.1MB / 794kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 83.45%, 162MiB / 3.871GiB, 4.09%, 12.1MB / 795kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 83.45%, 162MiB / 3.871GiB, 4.09%, 12.1MB / 795kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 154.21%, 196.5MiB / 3.871GiB, 4.96%, 12.1MB / 795kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 154.21%, 196.5MiB / 3.871GiB, 4.96%, 12.1MB / 795kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 226.13%, 251.3MiB / 3.871GiB, 6.34%, 12.1MB / 795kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 226.13%, 251.3MiB / 3.871GiB, 6.34%, 12.1MB / 795kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.48%, 232.3MiB / 3.871GiB, 5.86%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.48%, 232.3MiB / 3.871GiB, 5.86%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.35%, 307.4MiB / 3.871GiB, 7.75%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.35%, 307.4MiB / 3.871GiB, 7.75%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.17%, 425.5MiB / 3.871GiB, 10.73%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.17%, 425.5MiB / 3.871GiB, 10.73%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.48%, 604MiB / 3.871GiB, 15.24%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.48%, 604MiB / 3.871GiB, 15.24%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.85%, 697.4MiB / 3.871GiB, 17.59%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.85%, 697.4MiB / 3.871GiB, 17.59%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.28%, 791MiB / 3.871GiB, 19.95%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.28%, 791MiB / 3.871GiB, 19.95%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.22%, 862.3MiB / 3.871GiB, 21.75%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.22%, 862.3MiB / 3.871GiB, 21.75%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.48%, 963MiB / 3.871GiB, 24.29%, 12.1MB / 796kB, 339MB / 0B
[2J[HOK,13,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.48%, 963MiB / 3.871GiB, 24.29%, 12.1MB / 796kB, 339MB / 0B
