[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.15%, 149.9MiB / 3.871GiB, 3.78%, 11.8MB / 411kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.15%, 149.9MiB / 3.871GiB, 3.78%, 11.8MB / 411kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 115.71%, 175.2MiB / 3.871GiB, 4.42%, 11.8MB / 411kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 115.71%, 175.2MiB / 3.871GiB, 4.42%, 11.8MB / 411kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 131.58%, 207.4MiB / 3.871GiB, 5.23%, 11.8MB / 411kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 131.58%, 207.4MiB / 3.871GiB, 5.23%, 11.8MB / 411kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 246.77%, 150.3MiB / 3.871GiB, 3.79%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 246.77%, 150.3MiB / 3.871GiB, 3.79%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.50%, 254.9MiB / 3.871GiB, 6.43%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 372.50%, 254.9MiB / 3.871GiB, 6.43%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.34%, 354.1MiB / 3.871GiB, 8.93%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.34%, 354.1MiB / 3.871GiB, 8.93%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.93%, 417.9MiB / 3.871GiB, 10.54%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.93%, 417.9MiB / 3.871GiB, 10.54%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.02%, 577.4MiB / 3.871GiB, 14.57%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.02%, 577.4MiB / 3.871GiB, 14.57%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.29%, 758.5MiB / 3.871GiB, 19.13%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.29%, 758.5MiB / 3.871GiB, 19.13%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.34%, 845.2MiB / 3.871GiB, 21.32%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.34%, 845.2MiB / 3.871GiB, 21.32%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.18%, 946.9MiB / 3.871GiB, 23.89%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.18%, 946.9MiB / 3.871GiB, 23.89%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.33%, 1.012GiB / 3.871GiB, 26.14%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.33%, 1.012GiB / 3.871GiB, 26.14%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.83%, 1.086GiB / 3.871GiB, 28.05%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.83%, 1.086GiB / 3.871GiB, 28.05%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.25%, 1.158GiB / 3.871GiB, 29.91%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.25%, 1.158GiB / 3.871GiB, 29.91%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.11%, 1.258GiB / 3.871GiB, 32.49%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.11%, 1.258GiB / 3.871GiB, 32.49%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.43%, 1.403GiB / 3.871GiB, 36.24%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.43%, 1.403GiB / 3.871GiB, 36.24%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.43%, 1.544GiB / 3.871GiB, 39.88%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.43%, 1.544GiB / 3.871GiB, 39.88%, 11.8MB / 413kB, 315MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.35%, 1.691GiB / 3.871GiB, 43.69%, 11.8MB / 413kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.35%, 1.691GiB / 3.871GiB, 43.69%, 11.8MB / 413kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.87%, 1.804GiB / 3.871GiB, 46.61%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.87%, 1.804GiB / 3.871GiB, 46.61%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.22%, 1.916GiB / 3.871GiB, 49.49%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.22%, 1.916GiB / 3.871GiB, 49.49%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.22%, 1.991GiB / 3.871GiB, 51.44%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.22%, 1.991GiB / 3.871GiB, 51.44%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.89%, 2.073GiB / 3.871GiB, 53.55%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.89%, 2.073GiB / 3.871GiB, 53.55%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.60%, 2.143GiB / 3.871GiB, 55.37%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.60%, 2.143GiB / 3.871GiB, 55.37%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.04%, 2.208GiB / 3.871GiB, 57.04%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.04%, 2.208GiB / 3.871GiB, 57.04%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.12%, 2.243GiB / 3.871GiB, 57.94%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.12%, 2.243GiB / 3.871GiB, 57.94%, 11.8MB / 414kB, 316MB / 0B
[2J[HOK,18,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 370.70%, 2.28GiB / 3.871GiB, 58.89%, 11.8MB / 414kB, 316MB / 0B
