[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.24%, 164.6MiB / 3.871GiB, 4.15%, 11.9MB / 521kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.24%, 164.6MiB / 3.871GiB, 4.15%, 11.9MB / 521kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 92.71%, 184.8MiB / 3.871GiB, 4.66%, 11.9MB / 521kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 92.71%, 184.8MiB / 3.871GiB, 4.66%, 11.9MB / 521kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 149.42%, 218.8MiB / 3.871GiB, 5.52%, 11.9MB / 521kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 149.42%, 218.8MiB / 3.871GiB, 5.52%, 11.9MB / 521kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 240.77%, 275.1MiB / 3.871GiB, 6.94%, 11.9MB / 521kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 240.77%, 275.1MiB / 3.871GiB, 6.94%, 11.9MB / 521kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 356.89%, 261.1MiB / 3.871GiB, 6.59%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 356.89%, 261.1MiB / 3.871GiB, 6.59%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.46%, 358.2MiB / 3.871GiB, 9.04%, 11.9MB / 522kB, 337MB / 0B
[2J[HOK,8,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.46%, 358.2MiB / 3.871GiB, 9.04%, 11.9MB / 522kB, 337MB / 0B
