[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.08%, 139.2MiB / 3.871GiB, 3.51%, 11.8MB / 310kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.08%, 139.2MiB / 3.871GiB, 3.51%, 11.8MB / 310kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 75.61%, 156.2MiB / 3.871GiB, 3.94%, 11.8MB / 310kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 75.61%, 156.2MiB / 3.871GiB, 3.94%, 11.8MB / 310kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 158.48%, 191.6MiB / 3.871GiB, 4.83%, 11.8MB / 310kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 158.48%, 191.6MiB / 3.871GiB, 4.83%, 11.8MB / 310kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 222.39%, 262.5MiB / 3.871GiB, 6.62%, 11.8MB / 310kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 222.39%, 262.5MiB / 3.871GiB, 6.62%, 11.8MB / 310kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 336.97%, 191.5MiB / 3.871GiB, 4.83%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 336.97%, 191.5MiB / 3.871GiB, 4.83%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.98%, 280.6MiB / 3.871GiB, 7.08%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.98%, 280.6MiB / 3.871GiB, 7.08%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.75%, 434.8MiB / 3.871GiB, 10.97%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.75%, 434.8MiB / 3.871GiB, 10.97%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.09%, 529.3MiB / 3.871GiB, 13.35%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.09%, 529.3MiB / 3.871GiB, 13.35%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.52%, 616.2MiB / 3.871GiB, 15.54%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.52%, 616.2MiB / 3.871GiB, 15.54%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.17%, 723.5MiB / 3.871GiB, 18.25%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.17%, 723.5MiB / 3.871GiB, 18.25%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.88%, 844.7MiB / 3.871GiB, 21.31%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.88%, 844.7MiB / 3.871GiB, 21.31%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.37%, 967.4MiB / 3.871GiB, 24.40%, 11.8MB / 311kB, 268MB / 0B
[2J[HOK,9,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.37%, 967.4MiB / 3.871GiB, 24.40%, 11.8MB / 311kB, 268MB / 0B
