[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.36%, 147.8MiB / 3.871GiB, 3.73%, 12MB / 669kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.36%, 147.8MiB / 3.871GiB, 3.73%, 12MB / 669kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 80.81%, 168.4MiB / 3.871GiB, 4.25%, 12MB / 669kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 80.81%, 168.4MiB / 3.871GiB, 4.25%, 12MB / 669kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 156.54%, 203.5MiB / 3.871GiB, 5.13%, 12MB / 669kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 156.54%, 203.5MiB / 3.871GiB, 5.13%, 12MB / 669kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 234.78%, 258.9MiB / 3.871GiB, 6.53%, 12MB / 669kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 234.78%, 258.9MiB / 3.871GiB, 6.53%, 12MB / 669kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 184.65%, 187.9MiB / 3.871GiB, 4.74%, 12MB / 669kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 184.65%, 187.9MiB / 3.871GiB, 4.74%, 12MB / 669kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 99.61%, 212.8MiB / 3.871GiB, 5.37%, 12MB / 669kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 99.61%, 212.8MiB / 3.871GiB, 5.37%, 12MB / 669kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 263.18%, 158.6MiB / 3.871GiB, 4.00%, 12MB / 670kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 263.18%, 158.6MiB / 3.871GiB, 4.00%, 12MB / 670kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 182.51%, 195.1MiB / 3.871GiB, 4.92%, 12MB / 670kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 182.51%, 195.1MiB / 3.871GiB, 4.92%, 12MB / 670kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 107.52%, 235.9MiB / 3.871GiB, 5.95%, 12MB / 670kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 107.52%, 235.9MiB / 3.871GiB, 5.95%, 12MB / 670kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 266.40%, 166.9MiB / 3.871GiB, 4.21%, 12MB / 670kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 266.40%, 166.9MiB / 3.871GiB, 4.21%, 12MB / 670kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 177.58%, 204.2MiB / 3.871GiB, 5.15%, 12MB / 670kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 177.58%, 204.2MiB / 3.871GiB, 5.15%, 12MB / 670kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 164.48%, 262.4MiB / 3.871GiB, 6.62%, 12MB / 670kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 164.48%, 262.4MiB / 3.871GiB, 6.62%, 12MB / 670kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 236.07%, 164.9MiB / 3.871GiB, 4.16%, 12MB / 672kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 236.07%, 164.9MiB / 3.871GiB, 4.16%, 12MB / 672kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 179.71%, 204.7MiB / 3.871GiB, 5.16%, 12MB / 672kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 179.71%, 204.7MiB / 3.871GiB, 5.16%, 12MB / 672kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 201.42%, 262.1MiB / 3.871GiB, 6.61%, 12MB / 672kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 201.42%, 262.1MiB / 3.871GiB, 6.61%, 12MB / 672kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 210.63%, 180.9MiB / 3.871GiB, 4.56%, 12MB / 672kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 210.63%, 180.9MiB / 3.871GiB, 4.56%, 12MB / 672kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 105.14%, 210.6MiB / 3.871GiB, 5.31%, 12MB / 672kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 105.14%, 210.6MiB / 3.871GiB, 5.31%, 12MB / 672kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 265.89%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 673kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 265.89%, 154.3MiB / 3.871GiB, 3.89%, 12MB / 673kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 179.90%, 191.1MiB / 3.871GiB, 4.82%, 12MB / 673kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 179.90%, 191.1MiB / 3.871GiB, 4.82%, 12MB / 673kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 100.29%, 223.2MiB / 3.871GiB, 5.63%, 12MB / 673kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 100.29%, 223.2MiB / 3.871GiB, 5.63%, 12MB / 673kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 283.36%, 159.6MiB / 3.871GiB, 4.03%, 12MB / 673kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 283.36%, 159.6MiB / 3.871GiB, 4.03%, 12MB / 673kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 177.67%, 197.2MiB / 3.871GiB, 4.98%, 12MB / 673kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 177.67%, 197.2MiB / 3.871GiB, 4.98%, 12MB / 673kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 129.97%, 252MiB / 3.871GiB, 6.36%, 12MB / 673kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 129.97%, 252MiB / 3.871GiB, 6.36%, 12MB / 673kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 240.40%, 166.9MiB / 3.871GiB, 4.21%, 12MB / 674kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 240.40%, 166.9MiB / 3.871GiB, 4.21%, 12MB / 674kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 180.60%, 207.7MiB / 3.871GiB, 5.24%, 12MB / 674kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 180.60%, 207.7MiB / 3.871GiB, 5.24%, 12MB / 674kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 203.15%, 265.9MiB / 3.871GiB, 6.71%, 12MB / 674kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 203.15%, 265.9MiB / 3.871GiB, 6.71%, 12MB / 674kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 226.44%, 180.1MiB / 3.871GiB, 4.54%, 12MB / 674kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 226.44%, 180.1MiB / 3.871GiB, 4.54%, 12MB / 674kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 119.00%, 211.4MiB / 3.871GiB, 5.33%, 12MB / 675kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 119.00%, 211.4MiB / 3.871GiB, 5.33%, 12MB / 675kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 248.42%, 154.6MiB / 3.871GiB, 3.90%, 12MB / 676kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 248.42%, 154.6MiB / 3.871GiB, 3.90%, 12MB / 676kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 181.48%, 190.8MiB / 3.871GiB, 4.81%, 12MB / 676kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 181.48%, 190.8MiB / 3.871GiB, 4.81%, 12MB / 676kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 100.30%, 218.4MiB / 3.871GiB, 5.51%, 12MB / 676kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 100.30%, 218.4MiB / 3.871GiB, 5.51%, 12MB / 676kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 250.65%, 165.7MiB / 3.871GiB, 4.18%, 12MB / 676kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 250.65%, 165.7MiB / 3.871GiB, 4.18%, 12MB / 676kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 184.13%, 203MiB / 3.871GiB, 5.12%, 12MB / 676kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 184.13%, 203MiB / 3.871GiB, 5.12%, 12MB / 676kB, 339MB / 0B
[2J[HOK,1,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 166.11%, 271MiB / 3.871GiB, 6.84%, 12MB / 676kB, 339MB / 0B
