[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.16%, 151.9MiB / 3.871GiB, 3.83%, 11.8MB / 423kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.16%, 151.9MiB / 3.871GiB, 3.83%, 11.8MB / 423kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 98.88%, 173.6MiB / 3.871GiB, 4.38%, 11.8MB / 423kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 98.88%, 173.6MiB / 3.871GiB, 4.38%, 11.8MB / 423kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 135.39%, 206.5MiB / 3.871GiB, 5.21%, 11.8MB / 423kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 135.39%, 206.5MiB / 3.871GiB, 5.21%, 11.8MB / 423kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 237.01%, 261MiB / 3.871GiB, 6.58%, 11.8MB / 423kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 237.01%, 261MiB / 3.871GiB, 6.58%, 11.8MB / 423kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.32%, 242.7MiB / 3.871GiB, 6.12%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 364.32%, 242.7MiB / 3.871GiB, 6.12%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.53%, 346.9MiB / 3.871GiB, 8.75%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.53%, 346.9MiB / 3.871GiB, 8.75%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.54%, 393.1MiB / 3.871GiB, 9.92%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.54%, 393.1MiB / 3.871GiB, 9.92%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.93%, 527.8MiB / 3.871GiB, 13.32%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.93%, 527.8MiB / 3.871GiB, 13.32%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.82%, 713.6MiB / 3.871GiB, 18.00%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.82%, 713.6MiB / 3.871GiB, 18.00%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.35%, 837.7MiB / 3.871GiB, 21.13%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.35%, 837.7MiB / 3.871GiB, 21.13%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.99%, 925.4MiB / 3.871GiB, 23.34%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.99%, 925.4MiB / 3.871GiB, 23.34%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.61%, 1.006GiB / 3.871GiB, 25.99%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.61%, 1.006GiB / 3.871GiB, 25.99%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.38%, 1.085GiB / 3.871GiB, 28.04%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.38%, 1.085GiB / 3.871GiB, 28.04%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.23%, 1.155GiB / 3.871GiB, 29.83%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.23%, 1.155GiB / 3.871GiB, 29.83%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.17%, 1.225GiB / 3.871GiB, 31.65%, 11.9MB / 425kB, 316MB / 0B
[2J[HOK,19,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.17%, 1.225GiB / 3.871GiB, 31.65%, 11.9MB / 425kB, 316MB / 0B
