[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.01%, 127.7MiB / 3.871GiB, 3.22%, 11.7MB / 242kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.01%, 127.7MiB / 3.871GiB, 3.22%, 11.7MB / 242kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 71.03%, 143.4MiB / 3.871GiB, 3.62%, 11.7MB / 242kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 71.03%, 143.4MiB / 3.871GiB, 3.62%, 11.7MB / 242kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 149.97%, 178.6MiB / 3.871GiB, 4.50%, 11.7MB / 242kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 149.97%, 178.6MiB / 3.871GiB, 4.50%, 11.7MB / 242kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 200.39%, 236.8MiB / 3.871GiB, 5.97%, 11.7MB / 242kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 200.39%, 236.8MiB / 3.871GiB, 5.97%, 11.7MB / 242kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 277.18%, 168.8MiB / 3.871GiB, 4.26%, 11.7MB / 243kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 277.18%, 168.8MiB / 3.871GiB, 4.26%, 11.7MB / 243kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 204.10%, 235MiB / 3.871GiB, 5.93%, 11.7MB / 243kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 204.10%, 235MiB / 3.871GiB, 5.93%, 11.7MB / 243kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 284.26%, 312.6MiB / 3.871GiB, 7.88%, 11.7MB / 243kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 284.26%, 312.6MiB / 3.871GiB, 7.88%, 11.7MB / 243kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.54%, 369.8MiB / 3.871GiB, 9.33%, 11.7MB / 243kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.54%, 369.8MiB / 3.871GiB, 9.33%, 11.7MB / 243kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.34%, 239.9MiB / 3.871GiB, 6.05%, 11.7MB / 243kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.34%, 239.9MiB / 3.871GiB, 6.05%, 11.7MB / 243kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 277.56%, 190.7MiB / 3.871GiB, 4.81%, 11.7MB / 244kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 277.56%, 190.7MiB / 3.871GiB, 4.81%, 11.7MB / 244kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 197.69%, 243.5MiB / 3.871GiB, 6.14%, 11.7MB / 244kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 197.69%, 243.5MiB / 3.871GiB, 6.14%, 11.7MB / 244kB, 262MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 330.68%, 330.5MiB / 3.871GiB, 8.34%, 11.7MB / 244kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 330.68%, 330.5MiB / 3.871GiB, 8.34%, 11.7MB / 244kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.79%, 377.4MiB / 3.871GiB, 9.52%, 11.7MB / 244kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.79%, 377.4MiB / 3.871GiB, 9.52%, 11.7MB / 244kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 346.20%, 143.3MiB / 3.871GiB, 3.61%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 346.20%, 143.3MiB / 3.871GiB, 3.61%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 283.20%, 202.3MiB / 3.871GiB, 5.10%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 283.20%, 202.3MiB / 3.871GiB, 5.10%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 198.77%, 254.3MiB / 3.871GiB, 6.42%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 198.77%, 254.3MiB / 3.871GiB, 6.42%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.52%, 344.1MiB / 3.871GiB, 8.68%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.52%, 344.1MiB / 3.871GiB, 8.68%, 11.7MB / 245kB, 263MB / 0B
[2J[HOK,2,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.12%, 359.2MiB / 3.871GiB, 9.06%, 11.7MB / 245kB, 263MB / 0B
