[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.49%, 141.4MiB / 3.871GiB, 3.57%, 12.1MB / 829kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.49%, 141.4MiB / 3.871GiB, 3.57%, 12.1MB / 829kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 72.54%, 161.1MiB / 3.871GiB, 4.06%, 12.1MB / 829kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 72.54%, 161.1MiB / 3.871GiB, 4.06%, 12.1MB / 829kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 165.75%, 195.8MiB / 3.871GiB, 4.94%, 12.1MB / 829kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 165.75%, 195.8MiB / 3.871GiB, 4.94%, 12.1MB / 829kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 224.08%, 255.3MiB / 3.871GiB, 6.44%, 12.1MB / 829kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 224.08%, 255.3MiB / 3.871GiB, 6.44%, 12.1MB / 829kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.43%, 236.8MiB / 3.871GiB, 5.97%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.43%, 236.8MiB / 3.871GiB, 5.97%, 12.2MB / 831kB, 339MB / 0B
[2J[HOK,16,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 366.88%, 324MiB / 3.871GiB, 8.17%, 12.2MB / 831kB, 339MB / 0B
