[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.23%, 164.2MiB / 3.871GiB, 4.14%, 11.9MB / 501kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.23%, 164.2MiB / 3.871GiB, 4.14%, 11.9MB / 501kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 72.92%, 182.4MiB / 3.871GiB, 4.60%, 11.9MB / 501kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 72.92%, 182.4MiB / 3.871GiB, 4.60%, 11.9MB / 501kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 167.91%, 217.4MiB / 3.871GiB, 5.48%, 11.9MB / 501kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 167.91%, 217.4MiB / 3.871GiB, 5.48%, 11.9MB / 501kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 221.28%, 276.5MiB / 3.871GiB, 6.97%, 11.9MB / 501kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 221.28%, 276.5MiB / 3.871GiB, 6.97%, 11.9MB / 501kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.60%, 243.2MiB / 3.871GiB, 6.13%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 361.60%, 243.2MiB / 3.871GiB, 6.13%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.24%, 348.7MiB / 3.871GiB, 8.80%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.24%, 348.7MiB / 3.871GiB, 8.80%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.71%, 457.2MiB / 3.871GiB, 11.53%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.71%, 457.2MiB / 3.871GiB, 11.53%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.00%, 551.6MiB / 3.871GiB, 13.92%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 396.00%, 551.6MiB / 3.871GiB, 13.92%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.27%, 681.3MiB / 3.871GiB, 17.19%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.27%, 681.3MiB / 3.871GiB, 17.19%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.33%, 787MiB / 3.871GiB, 19.85%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.33%, 787MiB / 3.871GiB, 19.85%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.92%, 869MiB / 3.871GiB, 21.92%, 11.9MB / 502kB, 337MB / 0B
[2J[HOK,6,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 397.92%, 869MiB / 3.871GiB, 21.92%, 11.9MB / 502kB, 337MB / 0B
