[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.04%, 133.9MiB / 3.871GiB, 3.38%, 11.7MB / 271kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.04%, 133.9MiB / 3.871GiB, 3.38%, 11.7MB / 271kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 29.44%, 144.2MiB / 3.871GiB, 3.64%, 11.7MB / 271kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 29.44%, 144.2MiB / 3.871GiB, 3.64%, 11.7MB / 271kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 182.28%, 180.4MiB / 3.871GiB, 4.55%, 11.7MB / 271kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 182.28%, 180.4MiB / 3.871GiB, 4.55%, 11.7MB / 271kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 151.64%, 243.5MiB / 3.871GiB, 6.14%, 11.7MB / 271kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 151.64%, 243.5MiB / 3.871GiB, 6.14%, 11.7MB / 271kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.57%, 190MiB / 3.871GiB, 4.79%, 11.7MB / 272kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 371.57%, 190MiB / 3.871GiB, 4.79%, 11.7MB / 272kB, 266MB / 0B
[2J[HOK,5,1,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 374.25%, 291.5MiB / 3.871GiB, 7.35%, 11.7MB / 272kB, 266MB / 0B
