[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.52%, 137MiB / 3.871GiB, 3.46%, 12.2MB / 876kB, 345MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.52%, 137MiB / 3.871GiB, 3.46%, 12.2MB / 876kB, 345MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 79.30%, 156.3MiB / 3.871GiB, 3.94%, 12.2MB / 876kB, 345MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 79.30%, 156.3MiB / 3.871GiB, 3.94%, 12.2MB / 876kB, 345MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 157.77%, 195.3MiB / 3.871GiB, 4.93%, 12.2MB / 876kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 157.77%, 195.3MiB / 3.871GiB, 4.93%, 12.2MB / 876kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 227.73%, 255.3MiB / 3.871GiB, 6.44%, 12.2MB / 876kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 227.73%, 255.3MiB / 3.871GiB, 6.44%, 12.2MB / 876kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 358.01%, 229.6MiB / 3.871GiB, 5.79%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 358.01%, 229.6MiB / 3.871GiB, 5.79%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.52%, 328.3MiB / 3.871GiB, 8.28%, 12.2MB / 878kB, 346MB / 0B
[2J[HOK,20,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.52%, 328.3MiB / 3.871GiB, 8.28%, 12.2MB / 878kB, 346MB / 0B
