[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.36%, 153.4MiB / 3.871GiB, 3.87%, 12MB / 684kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.36%, 153.4MiB / 3.871GiB, 3.87%, 12MB / 684kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 65.89%, 172.6MiB / 3.871GiB, 4.35%, 12MB / 684kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 65.89%, 172.6MiB / 3.871GiB, 4.35%, 12MB / 684kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 164.09%, 208.9MiB / 3.871GiB, 5.27%, 12MB / 684kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 164.09%, 208.9MiB / 3.871GiB, 5.27%, 12MB / 684kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 218.44%, 264MiB / 3.871GiB, 6.66%, 12MB / 684kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 218.44%, 264MiB / 3.871GiB, 6.66%, 12MB / 684kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 261.48%, 206.1MiB / 3.871GiB, 5.20%, 12MB / 685kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 261.48%, 206.1MiB / 3.871GiB, 5.20%, 12MB / 685kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 198.24%, 264.4MiB / 3.871GiB, 6.67%, 12MB / 685kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 198.24%, 264.4MiB / 3.871GiB, 6.67%, 12MB / 685kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 304.42%, 346.8MiB / 3.871GiB, 8.75%, 12MB / 685kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 304.42%, 346.8MiB / 3.871GiB, 8.75%, 12MB / 685kB, 339MB / 0B
[2J[HOK,2,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.75%, 405.2MiB / 3.871GiB, 10.22%, 12MB / 685kB, 339MB / 0B
