[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.30%, 162MiB / 3.871GiB, 4.09%, 12MB / 584kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.30%, 162MiB / 3.871GiB, 4.09%, 12MB / 584kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 81.24%, 180.7MiB / 3.871GiB, 4.56%, 12MB / 584kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 81.24%, 180.7MiB / 3.871GiB, 4.56%, 12MB / 584kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 158.24%, 216MiB / 3.871GiB, 5.45%, 12MB / 584kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 158.24%, 216MiB / 3.871GiB, 5.45%, 12MB / 584kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 236.65%, 271MiB / 3.871GiB, 6.84%, 12MB / 585kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 236.65%, 271MiB / 3.871GiB, 6.84%, 12MB / 585kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.82%, 254.2MiB / 3.871GiB, 6.41%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.82%, 254.2MiB / 3.871GiB, 6.41%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.37%, 338.1MiB / 3.871GiB, 8.53%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.37%, 338.1MiB / 3.871GiB, 8.53%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.75%, 461.4MiB / 3.871GiB, 11.64%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.75%, 461.4MiB / 3.871GiB, 11.64%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.49%, 639.9MiB / 3.871GiB, 16.14%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.49%, 639.9MiB / 3.871GiB, 16.14%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.29%, 728.7MiB / 3.871GiB, 18.38%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.29%, 728.7MiB / 3.871GiB, 18.38%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.17%, 828.6MiB / 3.871GiB, 20.90%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.17%, 828.6MiB / 3.871GiB, 20.90%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.67%, 907.3MiB / 3.871GiB, 22.89%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 384.67%, 907.3MiB / 3.871GiB, 22.89%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.92%, 976.8MiB / 3.871GiB, 24.64%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.92%, 976.8MiB / 3.871GiB, 24.64%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.01%, 1.067GiB / 3.871GiB, 27.57%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.01%, 1.067GiB / 3.871GiB, 27.57%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.00%, 1.237GiB / 3.871GiB, 31.95%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.00%, 1.237GiB / 3.871GiB, 31.95%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.42%, 1.375GiB / 3.871GiB, 35.52%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.42%, 1.375GiB / 3.871GiB, 35.52%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.54%, 1.485GiB / 3.871GiB, 38.35%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.54%, 1.485GiB / 3.871GiB, 38.35%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.17%, 1.573GiB / 3.871GiB, 40.65%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.17%, 1.573GiB / 3.871GiB, 40.65%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.62%, 1.662GiB / 3.871GiB, 42.92%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.62%, 1.662GiB / 3.871GiB, 42.92%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.36%, 1.745GiB / 3.871GiB, 45.07%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 380.36%, 1.745GiB / 3.871GiB, 45.07%, 12MB / 586kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.38%, 1.804GiB / 3.871GiB, 46.59%, 12MB / 587kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.38%, 1.804GiB / 3.871GiB, 46.59%, 12MB / 587kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.77%, 1.833GiB / 3.871GiB, 47.36%, 12MB / 587kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 395.77%, 1.833GiB / 3.871GiB, 47.36%, 12MB / 587kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.29%, 1.791GiB / 3.871GiB, 46.26%, 12MB / 587kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.29%, 1.791GiB / 3.871GiB, 46.26%, 12MB / 587kB, 338MB / 0B
[2J[HOK,14,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 367.24%, 1.736GiB / 3.871GiB, 44.85%, 12MB / 587kB, 338MB / 0B
