[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.18%, 151.5MiB / 3.871GiB, 3.82%, 11.9MB / 447kB, 326MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.18%, 151.5MiB / 3.871GiB, 3.82%, 11.9MB / 447kB, 326MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 3.94%, 151.6MiB / 3.871GiB, 3.83%, 11.9MB / 447kB, 326MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 3.94%, 151.6MiB / 3.871GiB, 3.83%, 11.9MB / 447kB, 326MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 36.78%, 169.6MiB / 3.871GiB, 4.28%, 11.9MB / 447kB, 334MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 36.78%, 169.6MiB / 3.871GiB, 4.28%, 11.9MB / 447kB, 334MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 178.26%, 207MiB / 3.871GiB, 5.22%, 11.9MB / 447kB, 334MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 178.26%, 207MiB / 3.871GiB, 5.22%, 11.9MB / 447kB, 334MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 166.56%, 288.4MiB / 3.871GiB, 7.27%, 11.9MB / 447kB, 334MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 166.56%, 288.4MiB / 3.871GiB, 7.27%, 11.9MB / 447kB, 334MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 233.12%, 184.9MiB / 3.871GiB, 4.66%, 11.9MB / 447kB, 334MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 233.12%, 184.9MiB / 3.871GiB, 4.66%, 11.9MB / 447kB, 334MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 133.77%, 217.3MiB / 3.871GiB, 5.48%, 11.9MB / 447kB, 334MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 133.77%, 217.3MiB / 3.871GiB, 5.48%, 11.9MB / 447kB, 334MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 250.31%, 270.9MiB / 3.871GiB, 6.83%, 11.9MB / 447kB, 334MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 250.31%, 270.9MiB / 3.871GiB, 6.83%, 11.9MB / 447kB, 334MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 122.25%, 179.2MiB / 3.871GiB, 4.52%, 11.9MB / 448kB, 334MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 122.25%, 179.2MiB / 3.871GiB, 4.52%, 11.9MB / 448kB, 334MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 154.41%, 213.8MiB / 3.871GiB, 5.39%, 11.9MB / 448kB, 334MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 154.41%, 213.8MiB / 3.871GiB, 5.39%, 11.9MB / 448kB, 334MB / 0B
[2J[HOK,1,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 216.03%, 268.9MiB / 3.871GiB, 6.78%, 11.9MB / 448kB, 334MB / 0B
