[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.22%, 163.5MiB / 3.871GiB, 4.12%, 11.9MB / 491kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.22%, 163.5MiB / 3.871GiB, 4.12%, 11.9MB / 491kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 66.83%, 180.8MiB / 3.871GiB, 4.56%, 11.9MB / 491kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 66.83%, 180.8MiB / 3.871GiB, 4.56%, 11.9MB / 491kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 157.88%, 216.8MiB / 3.871GiB, 5.47%, 11.9MB / 491kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 157.88%, 216.8MiB / 3.871GiB, 5.47%, 11.9MB / 491kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 230.30%, 274.1MiB / 3.871GiB, 6.91%, 11.9MB / 491kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 230.30%, 274.1MiB / 3.871GiB, 6.91%, 11.9MB / 491kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 341.09%, 235.1MiB / 3.871GiB, 5.93%, 11.9MB / 492kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 341.09%, 235.1MiB / 3.871GiB, 5.93%, 11.9MB / 492kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.28%, 348.4MiB / 3.871GiB, 8.79%, 11.9MB / 492kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.28%, 348.4MiB / 3.871GiB, 8.79%, 11.9MB / 492kB, 337MB / 0B
[2J[HOK,5,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.24%, 442.4MiB / 3.871GiB, 11.16%, 11.9MB / 492kB, 337MB / 0B
