[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.46%, 142.7MiB / 3.871GiB, 3.60%, 12.1MB / 783kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.46%, 142.7MiB / 3.871GiB, 3.60%, 12.1MB / 783kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 74.27%, 160.7MiB / 3.871GiB, 4.05%, 12.1MB / 784kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 74.27%, 160.7MiB / 3.871GiB, 4.05%, 12.1MB / 784kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 163.85%, 196.7MiB / 3.871GiB, 4.96%, 12.1MB / 784kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 163.85%, 196.7MiB / 3.871GiB, 4.96%, 12.1MB / 784kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 236.95%, 254.9MiB / 3.871GiB, 6.43%, 12.1MB / 784kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 236.95%, 254.9MiB / 3.871GiB, 6.43%, 12.1MB / 784kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 346.65%, 237.7MiB / 3.871GiB, 6.00%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 346.65%, 237.7MiB / 3.871GiB, 6.00%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.38%, 319.4MiB / 3.871GiB, 8.06%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.38%, 319.4MiB / 3.871GiB, 8.06%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.03%, 467.5MiB / 3.871GiB, 11.79%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.03%, 467.5MiB / 3.871GiB, 11.79%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.25%, 596.4MiB / 3.871GiB, 15.04%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.25%, 596.4MiB / 3.871GiB, 15.04%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.38%, 699.7MiB / 3.871GiB, 17.65%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.38%, 699.7MiB / 3.871GiB, 17.65%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.48%, 784.9MiB / 3.871GiB, 19.80%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.48%, 784.9MiB / 3.871GiB, 19.80%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.48%, 864.5MiB / 3.871GiB, 21.81%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.48%, 864.5MiB / 3.871GiB, 21.81%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.68%, 1001MiB / 3.871GiB, 25.26%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.68%, 1001MiB / 3.871GiB, 25.26%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.67%, 1.11GiB / 3.871GiB, 28.67%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.67%, 1.11GiB / 3.871GiB, 28.67%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.83%, 1.248GiB / 3.871GiB, 32.24%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.83%, 1.248GiB / 3.871GiB, 32.24%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.44%, 1.338GiB / 3.871GiB, 34.56%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 360.44%, 1.338GiB / 3.871GiB, 34.56%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.56%, 1.432GiB / 3.871GiB, 36.99%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.56%, 1.432GiB / 3.871GiB, 36.99%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.69%, 1.505GiB / 3.871GiB, 38.88%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 385.69%, 1.505GiB / 3.871GiB, 38.88%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.33%, 1.557GiB / 3.871GiB, 40.22%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 363.33%, 1.557GiB / 3.871GiB, 40.22%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.86%, 1.585GiB / 3.871GiB, 40.94%, 12.1MB / 785kB, 339MB / 0B
[2J[HOK,12,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 386.86%, 1.585GiB / 3.871GiB, 40.94%, 12.1MB / 785kB, 339MB / 0B
