[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.52%, 142.7MiB / 3.871GiB, 3.60%, 12.2MB / 864kB, 344MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.52%, 142.7MiB / 3.871GiB, 3.60%, 12.2MB / 864kB, 344MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 86.04%, 164.9MiB / 3.871GiB, 4.16%, 12.2MB / 864kB, 344MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 86.04%, 164.9MiB / 3.871GiB, 4.16%, 12.2MB / 864kB, 344MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 149.43%, 199.5MiB / 3.871GiB, 5.03%, 12.2MB / 864kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 149.43%, 199.5MiB / 3.871GiB, 5.03%, 12.2MB / 864kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 248.02%, 257.4MiB / 3.871GiB, 6.49%, 12.2MB / 864kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 248.02%, 257.4MiB / 3.871GiB, 6.49%, 12.2MB / 864kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 356.64%, 249.6MiB / 3.871GiB, 6.30%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 356.64%, 249.6MiB / 3.871GiB, 6.30%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.69%, 360.4MiB / 3.871GiB, 9.09%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 393.69%, 360.4MiB / 3.871GiB, 9.09%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.26%, 417.8MiB / 3.871GiB, 10.54%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.26%, 417.8MiB / 3.871GiB, 10.54%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.46%, 549.7MiB / 3.871GiB, 13.87%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 378.46%, 549.7MiB / 3.871GiB, 13.87%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.33%, 734.1MiB / 3.871GiB, 18.52%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 394.33%, 734.1MiB / 3.871GiB, 18.52%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.01%, 850.4MiB / 3.871GiB, 21.45%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.01%, 850.4MiB / 3.871GiB, 21.45%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.23%, 937.7MiB / 3.871GiB, 23.66%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 375.23%, 937.7MiB / 3.871GiB, 23.66%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.03%, 1.012GiB / 3.871GiB, 26.14%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.03%, 1.012GiB / 3.871GiB, 26.14%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.43%, 1.095GiB / 3.871GiB, 28.29%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.43%, 1.095GiB / 3.871GiB, 28.29%, 12.2MB / 866kB, 345MB / 0B
[2J[HOK,19,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.17%, 1.161GiB / 3.871GiB, 30.00%, 12.2MB / 866kB, 345MB / 0B
