[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.04%, 19.79MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.04%, 19.79MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 194.36%, 19.79MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 194.36%, 19.79MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.72%, 19.79MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.72%, 19.79MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.43%, 19.79MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.43%, 19.79MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.80%, 19.79MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.80%, 19.79MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.56%, 19.79MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.56%, 19.79MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
[2J[HOK,9,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.90%, 19.79MiB / 3.703GiB, 0.52%, 27.2kB / 76.5kB, 9.5MB / 69.6kB
