[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.12%, 28.22MiB / 3.703GiB, 0.74%, 75.4kB / 218kB, 9.57MB / 205kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.12%, 28.22MiB / 3.703GiB, 0.74%, 75.4kB / 218kB, 9.57MB / 205kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.92%, 28.22MiB / 3.703GiB, 0.74%, 75.4kB / 218kB, 9.57MB / 205kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.92%, 28.22MiB / 3.703GiB, 0.74%, 75.4kB / 218kB, 9.57MB / 205kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.18%, 28.22MiB / 3.703GiB, 0.74%, 75.4kB / 218kB, 9.57MB / 205kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.18%, 28.22MiB / 3.703GiB, 0.74%, 75.4kB / 218kB, 9.57MB / 205kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 192.39%, 28.24MiB / 3.703GiB, 0.74%, 75.4kB / 218kB, 9.57MB / 205kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 192.39%, 28.24MiB / 3.703GiB, 0.74%, 75.4kB / 218kB, 9.57MB / 205kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.28%, 28.23MiB / 3.703GiB, 0.74%, 75.4kB / 218kB, 9.57MB / 205kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.28%, 28.23MiB / 3.703GiB, 0.74%, 75.4kB / 218kB, 9.57MB / 205kB
[2J[HOK,4,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.03%, 28.23MiB / 3.703GiB, 0.74%, 75.4kB / 218kB, 9.57MB / 205kB
