[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.09%, 25.33MiB / 3.703GiB, 0.67%, 56kB / 160kB, 9.57MB / 143kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.09%, 25.33MiB / 3.703GiB, 0.67%, 56kB / 160kB, 9.57MB / 143kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.48%, 25.34MiB / 3.703GiB, 0.67%, 56kB / 160kB, 9.57MB / 143kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.48%, 25.34MiB / 3.703GiB, 0.67%, 56kB / 160kB, 9.57MB / 143kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.62%, 25.33MiB / 3.703GiB, 0.67%, 56kB / 160kB, 9.57MB / 143kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.62%, 25.33MiB / 3.703GiB, 0.67%, 56kB / 160kB, 9.57MB / 143kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.72%, 25.33MiB / 3.703GiB, 0.67%, 56kB / 160kB, 9.57MB / 143kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.72%, 25.33MiB / 3.703GiB, 0.67%, 56kB / 160kB, 9.57MB / 143kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.14%, 25.35MiB / 3.703GiB, 0.67%, 56kB / 160kB, 9.57MB / 143kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.14%, 25.35MiB / 3.703GiB, 0.67%, 56kB / 160kB, 9.57MB / 143kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.17%, 25.35MiB / 3.703GiB, 0.67%, 56kB / 160kB, 9.57MB / 143kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.17%, 25.35MiB / 3.703GiB, 0.67%, 56kB / 160kB, 9.57MB / 143kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.14%, 25.36MiB / 3.703GiB, 0.67%, 56kB / 160kB, 9.57MB / 143kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.14%, 25.36MiB / 3.703GiB, 0.67%, 56kB / 160kB, 9.57MB / 143kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.17%, 25.36MiB / 3.703GiB, 0.67%, 56kB / 160kB, 9.57MB / 143kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.17%, 25.36MiB / 3.703GiB, 0.67%, 56kB / 160kB, 9.57MB / 143kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.39%, 28.08MiB / 3.703GiB, 0.74%, 58.1kB / 162kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.39%, 28.08MiB / 3.703GiB, 0.74%, 58.1kB / 162kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 381.07%, 71.88MiB / 3.703GiB, 1.90%, 58.1kB / 162kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 381.07%, 71.88MiB / 3.703GiB, 1.90%, 58.1kB / 162kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 260.85%, 25.86MiB / 3.703GiB, 0.68%, 58.8kB / 167kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 260.85%, 25.86MiB / 3.703GiB, 0.68%, 58.8kB / 167kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.35%, 25.91MiB / 3.703GiB, 0.68%, 58.8kB / 167kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.35%, 25.91MiB / 3.703GiB, 0.68%, 58.8kB / 167kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.09%, 25.91MiB / 3.703GiB, 0.68%, 58.8kB / 167kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.09%, 25.91MiB / 3.703GiB, 0.68%, 58.8kB / 167kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.21%, 25.91MiB / 3.703GiB, 0.68%, 58.8kB / 167kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.21%, 25.91MiB / 3.703GiB, 0.68%, 58.8kB / 167kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.28%, 25.93MiB / 3.703GiB, 0.68%, 58.8kB / 167kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.28%, 25.93MiB / 3.703GiB, 0.68%, 58.8kB / 167kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 171.37%, 25.91MiB / 3.703GiB, 0.68%, 58.8kB / 167kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 171.37%, 25.91MiB / 3.703GiB, 0.68%, 58.8kB / 167kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.08%, 25.91MiB / 3.703GiB, 0.68%, 58.8kB / 167kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.08%, 25.91MiB / 3.703GiB, 0.68%, 58.8kB / 167kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.39%, 25.87MiB / 3.703GiB, 0.68%, 58.8kB / 167kB, 9.57MB / 147kB
[2J[HOK,8,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.39%, 25.87MiB / 3.703GiB, 0.68%, 58.8kB / 167kB, 9.57MB / 147kB
