[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.08%, 23.32MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.08%, 23.32MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.47%, 23.32MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.47%, 23.32MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.44%, 23.32MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.44%, 23.32MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.64%, 23.32MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.64%, 23.32MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.52%, 23.49MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.52%, 23.49MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.29%, 23.49MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.29%, 23.49MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.32%, 23.45MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.32%, 23.45MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.04%, 23.39MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.04%, 23.39MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.65%, 23.35MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.65%, 23.35MiB / 3.703GiB, 0.62%, 46.4kB / 134kB, 9.57MB / 131kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 298.06%, 38.16MiB / 3.703GiB, 1.01%, 48.2kB / 138kB, 9.57MB / 135kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 298.06%, 38.16MiB / 3.703GiB, 1.01%, 48.2kB / 138kB, 9.57MB / 135kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 369.30%, 30.3MiB / 3.703GiB, 0.80%, 49.2kB / 141kB, 9.57MB / 135kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 369.30%, 30.3MiB / 3.703GiB, 0.80%, 49.2kB / 141kB, 9.57MB / 135kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 200.53%, 23.95MiB / 3.703GiB, 0.63%, 49.3kB / 141kB, 9.57MB / 135kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 200.53%, 23.95MiB / 3.703GiB, 0.63%, 49.3kB / 141kB, 9.57MB / 135kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.14%, 23.95MiB / 3.703GiB, 0.63%, 49.3kB / 141kB, 9.57MB / 135kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.14%, 23.95MiB / 3.703GiB, 0.63%, 49.3kB / 141kB, 9.57MB / 135kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.48%, 23.94MiB / 3.703GiB, 0.63%, 49.3kB / 141kB, 9.57MB / 135kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.48%, 23.94MiB / 3.703GiB, 0.63%, 49.3kB / 141kB, 9.57MB / 135kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.69%, 24.07MiB / 3.703GiB, 0.63%, 49.3kB / 141kB, 9.57MB / 135kB
[2J[HOK,5,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.69%, 24.07MiB / 3.703GiB, 0.63%, 49.3kB / 141kB, 9.57MB / 135kB
