[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.12%, 28.69MiB / 3.703GiB, 0.76%, 78.5kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.12%, 28.69MiB / 3.703GiB, 0.76%, 78.5kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.79%, 28.69MiB / 3.703GiB, 0.76%, 78.5kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.79%, 28.69MiB / 3.703GiB, 0.76%, 78.5kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.90%, 28.69MiB / 3.703GiB, 0.76%, 78.5kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.90%, 28.69MiB / 3.703GiB, 0.76%, 78.5kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.50%, 28.76MiB / 3.703GiB, 0.76%, 78.5kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.50%, 28.76MiB / 3.703GiB, 0.76%, 78.5kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.15%, 28.66MiB / 3.703GiB, 0.76%, 78.6kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.15%, 28.66MiB / 3.703GiB, 0.76%, 78.6kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.21%, 28.66MiB / 3.703GiB, 0.76%, 78.6kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.21%, 28.66MiB / 3.703GiB, 0.76%, 78.6kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.64%, 28.75MiB / 3.703GiB, 0.76%, 78.6kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.64%, 28.75MiB / 3.703GiB, 0.76%, 78.6kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.73%, 28.77MiB / 3.703GiB, 0.76%, 78.6kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.73%, 28.77MiB / 3.703GiB, 0.76%, 78.6kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.57%, 28.65MiB / 3.703GiB, 0.76%, 78.6kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.57%, 28.65MiB / 3.703GiB, 0.76%, 78.6kB / 226kB, 9.57MB / 209kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 303.79%, 44.39MiB / 3.703GiB, 1.17%, 80.6kB / 229kB, 9.57MB / 213kB
[2J[HOK,5,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 303.79%, 44.39MiB / 3.703GiB, 1.17%, 80.6kB / 229kB, 9.57MB / 213kB
