[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.05%, 20.55MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.05%, 20.55MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.32%, 20.55MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.32%, 20.55MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 170.32%, 20.55MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 170.32%, 20.55MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.00%, 20.55MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.00%, 20.55MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.08%, 20.62MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.08%, 20.62MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.54%, 20.56MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.54%, 20.56MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.74%, 20.56MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.74%, 20.56MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.42%, 20.56MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.42%, 20.56MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
[2J[HOK,10,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.10%, 20.56MiB / 3.703GiB, 0.54%, 30.4kB / 84.9kB, 9.5MB / 73.7kB
